

MESSAGE: Pygame initialized for simulation.

RUN: run status: enemy: 4; fitness: -4.948759890378168; player life: 0; enemy life: 100; time: 141
RUN: run status: enemy: 4; fitness: 84.08033965013794; player life: 11.20000000000023; enemy life: 0; time: 1141

RUN: run status: enemy: 4; fitness: 65.02739374869824; player life: 0; enemy life: 20.0; time: 1067

RUN: run status: enemy: 4; fitness: 20.84939723155372; player life: 0; enemy life: 70.0; time: 469

RUN: run status: enemy: 4; fitness: 86.55802357692787; player life: 35.800000000000274; enemy life: 0; time: 1121

RUN: run status: enemy: 4; fitness: 86.33310919110122; player life: 34.60000000000027; enemy life: 0; time: 1245

RUN: run status: enemy: 4; fitness: 56.2054134191235; player life: 0; enemy life: 30.0; time: 893

RUN: run status: enemy: 4; fitness: 20.84939723155372; player life: 0; enemy life: 70.0; time: 469

RUN: run status: enemy: 4; fitness: 20.84939723155372; player life: 0; enemy life: 70.0; time: 469

RUN: run status: enemy: 4; fitness: 84.08033965013794; player life: 11.20000000000023; enemy life: 0; time: 1141

RUN: run status: enemy: 4; fitness: -6.0473721790462776; player life: 0; enemy life: 100; time: 423

RUN: run status: enemy: 4; fitness: 29.892977112257746; player life: 0; enemy life: 60.0; time: 449

RUN: run status: enemy: 4; fitness: 30.231679004206228; player life: 0; enemy life: 60.0; time: 320

RUN: run status: enemy: 4; fitness: 64.88848788350384; player life: 0; enemy life: 20.0; time: 1226

RUN: run status: enemy: 4; fitness: -5.332718793265369; player life: 0; enemy life: 100; time: 207

RUN: run status: enemy: 4; fitness: 86.33310919110122; player life: 34.60000000000027; enemy life: 0; time: 1245

RUN: run status: enemy: 4; fitness: 65.62677961290973; player life: 9.400000000000231; enemy life: 20.0; time: 1500

RUN: run status: enemy: 4; fitness: 84.08033965013794; player life: 11.20000000000023; enemy life: 0; time: 1141

RUN: run status: enemy: 4; fitness: 86.33310919110122; player life: 34.60000000000027; enemy life: 0; time: 1245

MESSAGE: state has been saved to files.

RUN: run status: enemy: 4; fitness: 20.530749683204228; player life: 0; enemy life: 70.0; time: 645

RUN: run status: enemy: 4; fitness: 46.82374546798285; player life: 0; enemy life: 40.0; time: 1308

RUN: run status: enemy: 4; fitness: 20.57837773219348; player life: 0; enemy life: 70.0; time: 615

RUN: run status: enemy: 4; fitness: 86.33310919110122; player life: 34.60000000000027; enemy life: 0; time: 1245

RUN: run status: enemy: 4; fitness: 84.08033965013794; player life: 11.20000000000023; enemy life: 0; time: 1141

RUN: run status: enemy: 4; fitness: 65.68677961290973; player life: 10.000000000000231; enemy life: 20.0; time: 1500

RUN: run status: enemy: 4; fitness: 87.3549489362742; player life: 43.00000000000029; enemy life: 0; time: 1038

RUN: run status: enemy: 4; fitness: 86.55802357692787; player life: 35.800000000000274; enemy life: 0; time: 1121

RUN: run status: enemy: 4; fitness: 84.08033965013794; player life: 11.20000000000023; enemy life: 0; time: 1141

RUN: run status: enemy: 4; fitness: 84.08033965013794; player life: 11.20000000000023; enemy life: 0; time: 1141

RUN: run status: enemy: 4; fitness: 84.08033965013794; player life: 11.20000000000023; enemy life: 0; time: 1141

RUN: run status: enemy: 4; fitness: 30.330119077019482; player life: 0; enemy life: 60.0; time: 290

RUN: run status: enemy: 4; fitness: 46.998754377930524; player life: 0; enemy life: 40.0; time: 1098

RUN: run status: enemy: 4; fitness: 38.38259702202552; player life: 0; enemy life: 50.0; time: 748

RUN: run status: enemy: 4; fitness: 84.08033965013794; player life: 11.20000000000023; enemy life: 0; time: 1141

RUN: run status: enemy: 4; fitness: 20.84939723155372; player life: 0; enemy life: 70.0; time: 469

RUN: run status: enemy: 4; fitness: 83.28223171746865; player life: 5.800000000000233; enemy life: 0; time: 1477

RUN: run status: enemy: 4; fitness: 64.85717259883837; player life: 0; enemy life: 20.0; time: 1265

RUN: run status: enemy: 4; fitness: 11.84939723155372; player life: 0; enemy life: 80.0; time: 469

RUN: run status: enemy: 4; fitness: 86.55802357692787; player life: 35.800000000000274; enemy life: 0; time: 1121

RUN: run status: enemy: 4; fitness: 30.142066845516542; player life: 0; enemy life: 60.0; time: 350

RUN: run status: enemy: 4; fitness: 84.08033965013794; player life: 11.20000000000023; enemy life: 0; time: 1141

RUN: run status: enemy: 4; fitness: 20.84939723155372; player life: 0; enemy life: 70.0; time: 469

RUN: run status: enemy: 4; fitness: 84.08033965013794; player life: 11.20000000000023; enemy life: 0; time: 1141

RUN: run status: enemy: 4; fitness: 20.84939723155372; player life: 0; enemy life: 70.0; time: 469

RUN: run status: enemy: 4; fitness: 30.27641489804762; player life: 0; enemy life: 60.0; time: 306

RUN: run status: enemy: 4; fitness: 84.08033965013794; player life: 11.20000000000023; enemy life: 0; time: 1141

RUN: run status: enemy: 4; fitness: 75.76677961290973; player life: 20.80000000000024; enemy life: 10.0; time: 1500

RUN: run status: enemy: 4; fitness: 2.5574598335318015; player life: 0; enemy life: 90.0; time: 628

RUN: run status: enemy: 4; fitness: 86.33310919110122; player life: 34.60000000000027; enemy life: 0; time: 1245

RUN: run status: enemy: 4; fitness: 84.08033965013794; player life: 11.20000000000023; enemy life: 0; time: 1141

RUN: run status: enemy: 4; fitness: 20.84939723155372; player life: 0; enemy life: 70.0; time: 469

RUN: run status: enemy: 4; fitness: 29.90192571783376; player life: 0; enemy life: 60.0; time: 445

RUN: run status: enemy: 4; fitness: 21.67699002086159; player life: 0; enemy life: 70.0; time: 205

RUN: run status: enemy: 4; fitness: 87.29078494288565; player life: 45.4000000000003; enemy life: 0; time: 1407

RUN: run status: enemy: 4; fitness: 20.90192571783376; player life: 0; enemy life: 70.0; time: 445

MESSAGE: state has been saved to files.

RUN: run status: enemy: 4; fitness: 84.08033965013794; player life: 11.20000000000023; enemy life: 0; time: 1141

RUN: run status: enemy: 4; fitness: 21.260207087820767; player life: 0; enemy life: 70.0; time: 311

RUN: run status: enemy: 4; fitness: 2.9936468403982675; player life: 0; enemy life: 90.0; time: 406

RUN: run status: enemy: 4; fitness: -6.0014148779611505; player life: 0; enemy life: 100; time: 404

RUN: run status: enemy: 4; fitness: 30.38322890233343; player life: 0; enemy life: 60.0; time: 275

RUN: run status: enemy: 4; fitness: 21.260207087820767; player life: 0; enemy life: 70.0; time: 311

RUN: run status: enemy: 4; fitness: -2.8332203870902717; player life: 44.800000000000296; enemy life: 100; time: 1500

RUN: run status: enemy: 4; fitness: 86.65946360978407; player life: 37.00000000000028; enemy life: 0; time: 1142

RUN: run status: enemy: 4; fitness: 12.527729326328526; player life: 0; enemy life: 80.0; time: 238

RUN: run status: enemy: 4; fitness: 20.857962594412644; player life: 0; enemy life: 70.0; time: 465

RUN: run status: enemy: 4; fitness: 21.260207087820767; player life: 0; enemy life: 70.0; time: 311

RUN: run status: enemy: 4; fitness: -6.0473721790462776; player life: 0; enemy life: 100; time: 423

RUN: run status: enemy: 4; fitness: 84.08033965013794; player life: 11.20000000000023; enemy life: 0; time: 1141

RUN: run status: enemy: 4; fitness: 84.08033965013794; player life: 11.20000000000023; enemy life: 0; time: 1141

RUN: run status: enemy: 4; fitness: 20.098262793343427; player life: 0; enemy life: 70.0; time: 994

RUN: run status: enemy: 4; fitness: 46.82374546798285; player life: 0; enemy life: 40.0; time: 1308

RUN: run status: enemy: 4; fitness: 30.16226955283406; player life: 0; enemy life: 60.0; time: 343

RUN: run status: enemy: 4; fitness: 84.08033965013794; player life: 11.20000000000023; enemy life: 0; time: 1141

RUN: run status: enemy: 4; fitness: 84.42006740867956; player life: 16.60000000000023; enemy life: 0; time: 1394

RUN: run status: enemy: 4; fitness: 20.84939723155372; player life: 0; enemy life: 70.0; time: 469

RUN: run status: enemy: 4; fitness: 20.84939723155372; player life: 0; enemy life: 70.0; time: 469

RUN: run status: enemy: 4; fitness: 2.945560653730629; player life: 0; enemy life: 90.0; time: 426

RUN: run status: enemy: 4; fitness: 87.29078494288565; player life: 45.4000000000003; enemy life: 0; time: 1407

RUN: run status: enemy: 4; fitness: 87.29078494288565; player life: 45.4000000000003; enemy life: 0; time: 1407

RUN: run status: enemy: 4; fitness: 84.90078502622022; player life: 21.40000000000024; enemy life: 0; time: 1393

RUN: run status: enemy: 4; fitness: 69.04677961290973; player life: 43.60000000000029; enemy life: 20.0; time: 1500

RUN: run status: enemy: 4; fitness: 87.29078494288565; player life: 45.4000000000003; enemy life: 0; time: 1407

RUN: run status: enemy: 4; fitness: 84.42006740867956; player life: 16.60000000000023; enemy life: 0; time: 1394

RUN: run status: enemy: 4; fitness: 84.08033965013794; player life: 11.20000000000023; enemy life: 0; time: 1141

RUN: run status: enemy: 4; fitness: 86.0041067789025; player life: 31.000000000000263; enemy life: 0; time: 1207

RUN: run status: enemy: 4; fitness: 86.81874754675549; player life: 39.40000000000028; enemy life: 0; time: 1238

RUN: run status: enemy: 4; fitness: 87.29078494288565; player life: 45.4000000000003; enemy life: 0; time: 1407

RUN: run status: enemy: 4; fitness: 21.260207087820767; player life: 0; enemy life: 70.0; time: 311

RUN: run status: enemy: 4; fitness: 70.12677961290973; player life: 54.40000000000032; enemy life: 20.0; time: 1500

RUN: run status: enemy: 4; fitness: 86.81874754675549; player life: 39.40000000000028; enemy life: 0; time: 1238

RUN: run status: enemy: 4; fitness: 87.29078494288565; player life: 45.4000000000003; enemy life: 0; time: 1407

RUN: run status: enemy: 4; fitness: 86.25807290729728; player life: 35.20000000000027; enemy life: 0; time: 1425

RUN: run status: enemy: 4; fitness: 64.85717259883837; player life: 0; enemy life: 20.0; time: 1265

RUN: run status: enemy: 4; fitness: 86.65946360978407; player life: 37.00000000000028; enemy life: 0; time: 1142

RUN: run status: enemy: 4; fitness: 86.65946360978407; player life: 37.00000000000028; enemy life: 0; time: 1142

RUN: run status: enemy: 4; fitness: 84.08033965013794; player life: 11.20000000000023; enemy life: 0; time: 1141

RUN: run status: enemy: 4; fitness: 84.08033965013794; player life: 11.20000000000023; enemy life: 0; time: 1141

RUN: run status: enemy: 4; fitness: -5.356586274672012; player life: 0; enemy life: 100; time: 212

RUN: run status: enemy: 4; fitness: 84.08033965013794; player life: 11.20000000000023; enemy life: 0; time: 1141

RUN: run status: enemy: 4; fitness: 12.424050896853684; player life: 0; enemy life: 80.0; time: 264

RUN: run status: enemy: 4; fitness: 20.90192571783376; player life: 0; enemy life: 70.0; time: 445

RUN: run status: enemy: 4; fitness: 86.81874754675549; player life: 39.40000000000028; enemy life: 0; time: 1238

RUN: run status: enemy: 4; fitness: 84.08033965013794; player life: 11.20000000000023; enemy life: 0; time: 1141

RUN: run status: enemy: 4; fitness: 30.32324619773172; player life: 0; enemy life: 60.0; time: 292

RUN: run status: enemy: 4; fitness: 83.38250194643079; player life: 4.600000000000234; enemy life: 0; time: 1185

RUN: run status: enemy: 4; fitness: -6.0473721790462776; player life: 0; enemy life: 100; time: 423

RUN: run status: enemy: 4; fitness: 20.857962594412644; player life: 0; enemy life: 70.0; time: 465

RUN: run status: enemy: 4; fitness: 46.82374546798285; player life: 0; enemy life: 40.0; time: 1308

RUN: run status: enemy: 4; fitness: 20.84939723155372; player life: 0; enemy life: 70.0; time: 469

RUN: run status: enemy: 4; fitness: 84.08033965013794; player life: 11.20000000000023; enemy life: 0; time: 1141

RUN: run status: enemy: 4; fitness: 20.90192571783376; player life: 0; enemy life: 70.0; time: 445

RUN: run status: enemy: 4; fitness: 86.81874754675549; player life: 39.40000000000028; enemy life: 0; time: 1238

RUN: run status: enemy: 4; fitness: 86.81874754675549; player life: 39.40000000000028; enemy life: 0; time: 1238

RUN: run status: enemy: 4; fitness: -6.0473721790462776; player life: 0; enemy life: 100; time: 423

RUN: run status: enemy: 4; fitness: 30.372378886309363; player life: 0; enemy life: 60.0; time: 278

MESSAGE: state has been saved to files.

RUN: run status: enemy: 4; fitness: 84.08033965013794; player life: 11.20000000000023; enemy life: 0; time: 1141

RUN: run status: enemy: 4; fitness: 12.250607014091747; player life: 0; enemy life: 80.0; time: 314

RUN: run status: enemy: 4; fitness: 20.90192571783376; player life: 0; enemy life: 70.0; time: 445

RUN: run status: enemy: 4; fitness: 87.29078494288565; player life: 45.4000000000003; enemy life: 0; time: 1407

RUN: run status: enemy: 4; fitness: -7.153220387090278; player life: 1.6000000000002341; enemy life: 100; time: 1500

RUN: run status: enemy: 4; fitness: 84.08033965013794; player life: 11.20000000000023; enemy life: 0; time: 1141

RUN: run status: enemy: 4; fitness: 20.84939723155372; player life: 0; enemy life: 70.0; time: 469

RUN: run status: enemy: 4; fitness: 84.08033965013794; player life: 11.20000000000023; enemy life: 0; time: 1141

RUN: run status: enemy: 4; fitness: 84.42006740867956; player life: 16.60000000000023; enemy life: 0; time: 1394

RUN: run status: enemy: 4; fitness: 30.194865031083513; player life: 0; enemy life: 60.0; time: 332

RUN: run status: enemy: 4; fitness: 87.16910116970368; player life: 43.00000000000029; enemy life: 0; time: 1250

RUN: run status: enemy: 4; fitness: 22.04417294239874; player life: 0; enemy life: 70.0; time: 142

RUN: run status: enemy: 4; fitness: 87.29078494288565; player life: 45.4000000000003; enemy life: 0; time: 1407

RUN: run status: enemy: 4; fitness: 86.81874754675549; player life: 39.40000000000028; enemy life: 0; time: 1238

RUN: run status: enemy: 4; fitness: 29.78939992297535; player life: 0; enemy life: 60.0; time: 498

RUN: run status: enemy: 4; fitness: 84.08033965013794; player life: 11.20000000000023; enemy life: 0; time: 1141

RUN: run status: enemy: 4; fitness: 29.28461661366532; player life: 0; enemy life: 60.0; time: 825

RUN: run status: enemy: 4; fitness: 30.27968822339259; player life: 0; enemy life: 60.0; time: 305

RUN: run status: enemy: 4; fitness: 87.29078494288565; player life: 45.4000000000003; enemy life: 0; time: 1407

RUN: run status: enemy: 4; fitness: 56.27737020514455; player life: 0; enemy life: 30.0; time: 831

RUN: run status: enemy: 4; fitness: 2.8451419059835823; player life: 0; enemy life: 90.0; time: 471

RUN: run status: enemy: 4; fitness: 30.32324619773172; player life: 0; enemy life: 60.0; time: 292

RUN: run status: enemy: 4; fitness: 86.81874754675549; player life: 39.40000000000028; enemy life: 0; time: 1238

RUN: run status: enemy: 4; fitness: 20.90192571783376; player life: 0; enemy life: 70.0; time: 445

RUN: run status: enemy: 4; fitness: -5.697093486505405; player life: 0; enemy life: 100; time: 298

RUN: run status: enemy: 4; fitness: -6.0473721790462776; player life: 0; enemy life: 100; time: 423

RUN: run status: enemy: 4; fitness: 2.7047339985603536; player life: 0; enemy life: 90.0; time: 542

RUN: run status: enemy: 4; fitness: 74.26677961290973; player life: 5.800000000000233; enemy life: 10.0; time: 1500

RUN: run status: enemy: 4; fitness: 20.84939723155372; player life: 0; enemy life: 70.0; time: 469

RUN: run status: enemy: 4; fitness: 84.08033965013794; player life: 11.20000000000023; enemy life: 0; time: 1141

RUN: run status: enemy: 4; fitness: 20.84939723155372; player life: 0; enemy life: 70.0; time: 469

RUN: run status: enemy: 4; fitness: 38.27496635783316; player life: 0; enemy life: 50.0; time: 833

RUN: run status: enemy: 4; fitness: 84.08033965013794; player life: 11.20000000000023; enemy life: 0; time: 1141

RUN: run status: enemy: 4; fitness: 20.976552407038966; player life: 0; enemy life: 70.0; time: 413

RUN: run status: enemy: 4; fitness: 86.33310919110122; player life: 34.60000000000027; enemy life: 0; time: 1245

RUN: run status: enemy: 4; fitness: 28.8391540933357; player life: 0; enemy life: 60.0; time: 1288

RUN: run status: enemy: 4; fitness: 86.92735835882793; player life: 38.20000000000028; enemy life: 0; time: 985

RUN: run status: enemy: 4; fitness: 85.32604168024324; player life: 25.00000000000025; enemy life: 0; time: 1305

RUN: run status: enemy: 4; fitness: 20.84939723155372; player life: 0; enemy life: 70.0; time: 469

RUN: run status: enemy: 4; fitness: 20.84939723155372; player life: 0; enemy life: 70.0; time: 469

RUN: run status: enemy: 4; fitness: 11.736601737408376; player life: 0; enemy life: 80.0; time: 525

RUN: run status: enemy: 4; fitness: 30.32324619773172; player life: 0; enemy life: 60.0; time: 292

RUN: run status: enemy: 4; fitness: 30.27968822339259; player life: 0; enemy life: 60.0; time: 305

RUN: run status: enemy: 4; fitness: 2.9408768044182034; player life: 0; enemy life: 90.0; time: 428

RUN: run status: enemy: 4; fitness: 30.439318368984473; player life: 0; enemy life: 60.0; time: 260

RUN: run status: enemy: 4; fitness: 84.42006740867956; player life: 16.60000000000023; enemy life: 0; time: 1394

RUN: run status: enemy: 4; fitness: 87.29078494288565; player life: 45.4000000000003; enemy life: 0; time: 1407

RUN: run status: enemy: 4; fitness: 87.29078494288565; player life: 45.4000000000003; enemy life: 0; time: 1407

MESSAGE: state has been saved to files.

RUN: run status: enemy: 4; fitness: 30.344008189180148; player life: 0; enemy life: 60.0; time: 286

RUN: run status: enemy: 4; fitness: 86.81874754675549; player life: 39.40000000000028; enemy life: 0; time: 1238

RUN: run status: enemy: 4; fitness: 87.29078494288565; player life: 45.4000000000003; enemy life: 0; time: 1407

RUN: run status: enemy: 4; fitness: 30.31642023266132; player life: 0; enemy life: 60.0; time: 294

RUN: run status: enemy: 4; fitness: 30.27968822339259; player life: 0; enemy life: 60.0; time: 305

RUN: run status: enemy: 4; fitness: 20.90192571783376; player life: 0; enemy life: 70.0; time: 445

RUN: run status: enemy: 4; fitness: 86.81874754675549; player life: 39.40000000000028; enemy life: 0; time: 1238

RUN: run status: enemy: 4; fitness: 87.29078494288565; player life: 45.4000000000003; enemy life: 0; time: 1407

RUN: run status: enemy: 4; fitness: 87.29078494288565; player life: 45.4000000000003; enemy life: 0; time: 1407

RUN: run status: enemy: 4; fitness: 85.20306761075247; player life: 19.600000000000236; enemy life: 0; time: 860

RUN: run status: enemy: 4; fitness: 20.84939723155372; player life: 0; enemy life: 70.0; time: 469

RUN: run status: enemy: 4; fitness: 84.08033965013794; player life: 11.20000000000023; enemy life: 0; time: 1141

RUN: run status: enemy: 4; fitness: 20.84939723155372; player life: 0; enemy life: 70.0; time: 469

RUN: run status: enemy: 4; fitness: 12.34751081973135; player life: 0; enemy life: 80.0; time: 285

RUN: run status: enemy: 4; fitness: 84.08033965013794; player life: 11.20000000000023; enemy life: 0; time: 1141

RUN: run status: enemy: 4; fitness: 87.29078494288565; player life: 45.4000000000003; enemy life: 0; time: 1407

RUN: run status: enemy: 4; fitness: 20.90192571783376; player life: 0; enemy life: 70.0; time: 445

RUN: run status: enemy: 4; fitness: 20.86877351051686; player life: 0; enemy life: 70.0; time: 460

RUN: run status: enemy: 4; fitness: 46.82374546798285; player life: 0; enemy life: 40.0; time: 1308

RUN: run status: enemy: 4; fitness: 65.68677961290973; player life: 10.000000000000231; enemy life: 20.0; time: 1500

RUN: run status: enemy: 4; fitness: 12.256996812190518; player life: 0; enemy life: 80.0; time: 312

RUN: run status: enemy: 4; fitness: 86.22901055293198; player life: 32.80000000000027; enemy life: 0; time: 1154

RUN: run status: enemy: 4; fitness: 87.29078494288565; player life: 45.4000000000003; enemy life: 0; time: 1407

RUN: run status: enemy: 4; fitness: 29.31164528605324; player life: 0; enemy life: 60.0; time: 803

RUN: run status: enemy: 4; fitness: 86.81874754675549; player life: 39.40000000000028; enemy life: 0; time: 1238

RUN: run status: enemy: 4; fitness: 30.273152252412803; player life: 0; enemy life: 60.0; time: 307

RUN: run status: enemy: 4; fitness: 84.08033965013794; player life: 11.20000000000023; enemy life: 0; time: 1141

RUN: run status: enemy: 4; fitness: 21.61550493721091; player life: 0; enemy life: 70.0; time: 218

RUN: run status: enemy: 4; fitness: 46.82374546798285; player life: 0; enemy life: 40.0; time: 1308

RUN: run status: enemy: 4; fitness: 2.791409973903371; player life: 0; enemy life: 90.0; time: 497

RUN: run status: enemy: 4; fitness: 84.60006740867955; player life: 18.400000000000233; enemy life: 0; time: 1394

RUN: run status: enemy: 4; fitness: 38.447492112965406; player life: 0; enemy life: 50.0; time: 701

RUN: run status: enemy: 4; fitness: 29.38930395528224; player life: 0; enemy life: 60.0; time: 743

RUN: run status: enemy: 4; fitness: 87.29078494288565; player life: 45.4000000000003; enemy life: 0; time: 1407

RUN: run status: enemy: 4; fitness: 86.81874754675549; player life: 39.40000000000028; enemy life: 0; time: 1238

RUN: run status: enemy: 4; fitness: 86.81874754675549; player life: 39.40000000000028; enemy life: 0; time: 1238

RUN: run status: enemy: 4; fitness: 87.29078494288565; player life: 45.4000000000003; enemy life: 0; time: 1407

MESSAGE: state has been saved to files.

RUN: run status: enemy: 4; fitness: 21.260207087820767; player life: 0; enemy life: 70.0; time: 311

RUN: run status: enemy: 4; fitness: 29.38930395528224; player life: 0; enemy life: 60.0; time: 743

RUN: run status: enemy: 4; fitness: 86.81874754675549; player life: 39.40000000000028; enemy life: 0; time: 1238

RUN: run status: enemy: 4; fitness: 86.81874754675549; player life: 39.40000000000028; enemy life: 0; time: 1238

RUN: run status: enemy: 4; fitness: 87.29078494288565; player life: 45.4000000000003; enemy life: 0; time: 1407

RUN: run status: enemy: 4; fitness: 86.81874754675549; player life: 39.40000000000028; enemy life: 0; time: 1238

RUN: run status: enemy: 4; fitness: 20.90192571783376; player life: 0; enemy life: 70.0; time: 445

RUN: run status: enemy: 4; fitness: 86.81874754675549; player life: 39.40000000000028; enemy life: 0; time: 1238

RUN: run status: enemy: 4; fitness: 20.90192571783376; player life: 0; enemy life: 70.0; time: 445

RUN: run status: enemy: 4; fitness: 87.29078494288565; player life: 45.4000000000003; enemy life: 0; time: 1407

RUN: run status: enemy: 4; fitness: 87.29078494288565; player life: 45.4000000000003; enemy life: 0; time: 1407

RUN: run status: enemy: 4; fitness: -7.05617528410041; player life: 0; enemy life: 100; time: 1160

RUN: run status: enemy: 4; fitness: 64.74511518992266; player life: 0; enemy life: 20.0; time: 1415

RUN: run status: enemy: 4; fitness: -5.583496308781699; player life: 0; enemy life: 100; time: 266

RUN: run status: enemy: 4; fitness: 21.159358342626604; player life: 0; enemy life: 70.0; time: 344

RUN: run status: enemy: 4; fitness: 30.38322890233343; player life: 0; enemy life: 60.0; time: 275

RUN: run status: enemy: 4; fitness: 30.458736454841574; player life: 0; enemy life: 60.0; time: 255

RUN: run status: enemy: 4; fitness: 21.6109282701835; player life: 0; enemy life: 70.0; time: 219

RUN: run status: enemy: 4; fitness: 30.269900217026425; player life: 0; enemy life: 60.0; time: 308

RUN: run status: enemy: 4; fitness: 84.01760250264431; player life: 11.80000000000023; enemy life: 0; time: 1290

RUN: run status: enemy: 4; fitness: 87.29078494288565; player life: 45.4000000000003; enemy life: 0; time: 1407

RUN: run status: enemy: 4; fitness: 87.29078494288565; player life: 45.4000000000003; enemy life: 0; time: 1407

RUN: run status: enemy: 4; fitness: 2.947910831075583; player life: 0; enemy life: 90.0; time: 425

RUN: run status: enemy: 4; fitness: 30.27968822339259; player life: 0; enemy life: 60.0; time: 305

RUN: run status: enemy: 4; fitness: 21.260207087820767; player life: 0; enemy life: 70.0; time: 311

RUN: run status: enemy: 4; fitness: 84.08033965013794; player life: 11.20000000000023; enemy life: 0; time: 1141

RUN: run status: enemy: 4; fitness: 87.29078494288565; player life: 45.4000000000003; enemy life: 0; time: 1407

RUN: run status: enemy: 4; fitness: 87.29078494288565; player life: 45.4000000000003; enemy life: 0; time: 1407

RUN: run status: enemy: 4; fitness: 20.90192571783376; player life: 0; enemy life: 70.0; time: 445

RUN: run status: enemy: 4; fitness: 21.67699002086159; player life: 0; enemy life: 70.0; time: 205

RUN: run status: enemy: 4; fitness: 20.90192571783376; player life: 0; enemy life: 70.0; time: 445

RUN: run status: enemy: 4; fitness: 86.81874754675549; player life: 39.40000000000028; enemy life: 0; time: 1238

RUN: run status: enemy: 4; fitness: -4.867534450455582; player life: 0; enemy life: 100; time: 130

RUN: run status: enemy: 4; fitness: -6.0473721790462776; player life: 0; enemy life: 100; time: 423

RUN: run status: enemy: 4; fitness: 12.250607014091747; player life: 0; enemy life: 80.0; time: 314

RUN: run status: enemy: 4; fitness: 65.68677961290973; player life: 10.000000000000231; enemy life: 20.0; time: 1500

RUN: run status: enemy: 4; fitness: 20.93157441175589; player life: 0; enemy life: 70.0; time: 432

RUN: run status: enemy: 4; fitness: 30.32324619773172; player life: 0; enemy life: 60.0; time: 292

RUN: run status: enemy: 4; fitness: 2.8797025810490497; player life: 0; enemy life: 90.0; time: 455

RUN: run status: enemy: 4; fitness: 30.273152252412803; player life: 0; enemy life: 60.0; time: 307

RUN: run status: enemy: 4; fitness: 64.87713334140092; player life: 0; enemy life: 20.0; time: 1240

RUN: run status: enemy: 4; fitness: 20.805594608895326; player life: 0; enemy life: 70.0; time: 490

RUN: run status: enemy: 4; fitness: 20.90192571783376; player life: 0; enemy life: 70.0; time: 445

RUN: run status: enemy: 4; fitness: 87.29078494288565; player life: 45.4000000000003; enemy life: 0; time: 1407

RUN: run status: enemy: 4; fitness: 86.81874754675549; player life: 39.40000000000028; enemy life: 0; time: 1238

RUN: run status: enemy: 4; fitness: 87.29078494288565; player life: 45.4000000000003; enemy life: 0; time: 1407

RUN: run status: enemy: 4; fitness: 11.571894727315403; player life: 0; enemy life: 80.0; time: 619

RUN: run status: enemy: 4; fitness: 87.29078494288565; player life: 45.4000000000003; enemy life: 0; time: 1407

RUN: run status: enemy: 4; fitness: 87.29078494288565; player life: 45.4000000000003; enemy life: 0; time: 1407

RUN: run status: enemy: 4; fitness: 87.29078494288565; player life: 45.4000000000003; enemy life: 0; time: 1407

RUN: run status: enemy: 4; fitness: 87.29078494288565; player life: 45.4000000000003; enemy life: 0; time: 1407

MESSAGE: state has been saved to files.

RUN: run status: enemy: 4; fitness: 64.99875437793052; player life: 0; enemy life: 20.0; time: 1098

RUN: run status: enemy: 4; fitness: 83.69688829825674; player life: 8.800000000000232; enemy life: 0; time: 1317

RUN: run status: enemy: 4; fitness: 47.364053444313356; player life: 0; enemy life: 40.0; time: 762

RUN: run status: enemy: 4; fitness: 87.29078494288565; player life: 45.4000000000003; enemy life: 0; time: 1407

RUN: run status: enemy: 4; fitness: 86.81874754675549; player life: 39.40000000000028; enemy life: 0; time: 1238

RUN: run status: enemy: 4; fitness: 30.269900217026425; player life: 0; enemy life: 60.0; time: 308

RUN: run status: enemy: 4; fitness: 85.1641067789025; player life: 22.600000000000243; enemy life: 0; time: 1207

RUN: run status: enemy: 4; fitness: 86.81874754675549; player life: 39.40000000000028; enemy life: 0; time: 1238

RUN: run status: enemy: 4; fitness: 20.90192571783376; player life: 0; enemy life: 70.0; time: 445

RUN: run status: enemy: 4; fitness: 87.29078494288565; player life: 45.4000000000003; enemy life: 0; time: 1407

RUN: run status: enemy: 4; fitness: 20.90192571783376; player life: 0; enemy life: 70.0; time: 445

RUN: run status: enemy: 4; fitness: 86.81874754675549; player life: 39.40000000000028; enemy life: 0; time: 1238

RUN: run status: enemy: 4; fitness: 30.27968822339259; player life: 0; enemy life: 60.0; time: 305

RUN: run status: enemy: 4; fitness: 12.527729326328526; player life: 0; enemy life: 80.0; time: 238

RUN: run status: enemy: 4; fitness: 30.35455310235676; player life: 0; enemy life: 60.0; time: 283

RUN: run status: enemy: 4; fitness: 86.81874754675549; player life: 39.40000000000028; enemy life: 0; time: 1238

RUN: run status: enemy: 4; fitness: 86.81874754675549; player life: 39.40000000000028; enemy life: 0; time: 1238

RUN: run status: enemy: 4; fitness: 86.81874754675549; player life: 39.40000000000028; enemy life: 0; time: 1238

