

MESSAGE: Pygame initialized for simulation.

RUN: run status: enemy: 4; fitness: -5.799092654460526; player life: 0; enemy life: 100; time: 330
RUN: run status: enemy: 4; fitness: 87.84889853106327; player life: 46.0000000000003; enemy life: 0; time: 855

RUN: run status: enemy: 4; fitness: 87.18373538810927; player life: 40.600000000000286; enemy life: 0; time: 969

RUN: run status: enemy: 4; fitness: 88.4477296238583; player life: 52.00000000000031; enemy life: 0; time: 856

RUN: run status: enemy: 4; fitness: 88.4477296238583; player life: 52.00000000000031; enemy life: 0; time: 856

RUN: run status: enemy: 4; fitness: 88.4477296238583; player life: 52.00000000000031; enemy life: 0; time: 856

RUN: run status: enemy: 4; fitness: 88.4477296238583; player life: 52.00000000000031; enemy life: 0; time: 856

RUN: run status: enemy: 4; fitness: 38.80355587220548; player life: 0; enemy life: 50.0; time: 491

RUN: run status: enemy: 4; fitness: 87.18373538810927; player life: 40.600000000000286; enemy life: 0; time: 969

MESSAGE: state has been saved to files.

RUN: run status: enemy: 4; fitness: 87.60889853106326; player life: 43.60000000000029; enemy life: 0; time: 855

RUN: run status: enemy: 4; fitness: 87.18373538810927; player life: 40.600000000000286; enemy life: 0; time: 969

RUN: run status: enemy: 4; fitness: 2.817915093283368; player life: 0; enemy life: 90.0; time: 484

RUN: run status: enemy: 4; fitness: 73.92503680203396; player life: 0; enemy life: 10.0; time: 1182

RUN: run status: enemy: 4; fitness: 87.84889853106327; player life: 46.0000000000003; enemy life: 0; time: 855

RUN: run status: enemy: 4; fitness: 87.60889853106326; player life: 43.60000000000029; enemy life: 0; time: 855

RUN: run status: enemy: 4; fitness: 88.4477296238583; player life: 52.00000000000031; enemy life: 0; time: 856

RUN: run status: enemy: 4; fitness: 87.18373538810927; player life: 40.600000000000286; enemy life: 0; time: 969

RUN: run status: enemy: 4; fitness: 87.18373538810927; player life: 40.600000000000286; enemy life: 0; time: 969

RUN: run status: enemy: 4; fitness: 11.817915093283368; player life: 0; enemy life: 80.0; time: 484

RUN: run status: enemy: 4; fitness: 46.79065974339709; player life: 0; enemy life: 40.0; time: 1352

RUN: run status: enemy: 4; fitness: 21.139213776534135; player life: 0; enemy life: 70.0; time: 351

RUN: run status: enemy: 4; fitness: 47.417974861107176; player life: 0; enemy life: 40.0; time: 722

RUN: run status: enemy: 4; fitness: 88.4477296238583; player life: 52.00000000000031; enemy life: 0; time: 856

RUN: run status: enemy: 4; fitness: 87.84889853106327; player life: 46.0000000000003; enemy life: 0; time: 855

RUN: run status: enemy: 4; fitness: 84.08033965013794; player life: 11.20000000000023; enemy life: 0; time: 1141

RUN: run status: enemy: 4; fitness: 29.48825467035527; player life: 0; enemy life: 60.0; time: 673

RUN: run status: enemy: 4; fitness: 21.61550493721091; player life: 0; enemy life: 70.0; time: 218

RUN: run status: enemy: 4; fitness: 87.60889853106326; player life: 43.60000000000029; enemy life: 0; time: 855

RUN: run status: enemy: 4; fitness: 87.84889853106327; player life: 46.0000000000003; enemy life: 0; time: 855

RUN: run status: enemy: 4; fitness: 88.4477296238583; player life: 52.00000000000031; enemy life: 0; time: 856

RUN: run status: enemy: 4; fitness: 87.84889853106327; player life: 46.0000000000003; enemy life: 0; time: 855

RUN: run status: enemy: 4; fitness: 87.60889853106326; player life: 43.60000000000029; enemy life: 0; time: 855

RUN: run status: enemy: 4; fitness: 87.18373538810927; player life: 40.600000000000286; enemy life: 0; time: 969

RUN: run status: enemy: 4; fitness: 47.336867304009196; player life: 0; enemy life: 40.0; time: 783

RUN: run status: enemy: 4; fitness: 87.18373538810927; player life: 40.600000000000286; enemy life: 0; time: 969

RUN: run status: enemy: 4; fitness: 87.18373538810927; player life: 40.600000000000286; enemy life: 0; time: 969

RUN: run status: enemy: 4; fitness: 87.84889853106327; player life: 46.0000000000003; enemy life: 0; time: 855

RUN: run status: enemy: 4; fitness: 87.18373538810927; player life: 40.600000000000286; enemy life: 0; time: 969

RUN: run status: enemy: 4; fitness: 2.7233565106583555; player life: 0; enemy life: 90.0; time: 532

RUN: run status: enemy: 4; fitness: 38.769518552421516; player life: 0; enemy life: 50.0; time: 508

RUN: run status: enemy: 4; fitness: 87.84889853106327; player life: 46.0000000000003; enemy life: 0; time: 855

RUN: run status: enemy: 4; fitness: 88.4477296238583; player life: 52.00000000000031; enemy life: 0; time: 856

RUN: run status: enemy: 4; fitness: 29.606409246049367; player life: 0; enemy life: 60.0; time: 598

RUN: run status: enemy: 4; fitness: 87.18373538810927; player life: 40.600000000000286; enemy life: 0; time: 969

RUN: run status: enemy: 4; fitness: 87.84889853106327; player life: 46.0000000000003; enemy life: 0; time: 855

RUN: run status: enemy: 4; fitness: 38.424924159400376; player life: 0; enemy life: 50.0; time: 717

RUN: run status: enemy: 4; fitness: 87.84889853106327; player life: 46.0000000000003; enemy life: 0; time: 855

RUN: run status: enemy: 4; fitness: 88.4477296238583; player life: 52.00000000000031; enemy life: 0; time: 856

RUN: run status: enemy: 4; fitness: 87.84889853106327; player life: 46.0000000000003; enemy life: 0; time: 855

RUN: run status: enemy: 4; fitness: 87.60889853106326; player life: 43.60000000000029; enemy life: 0; time: 855

RUN: run status: enemy: 4; fitness: 87.18373538810927; player life: 40.600000000000286; enemy life: 0; time: 969

MESSAGE: state has been saved to files.

RUN: run status: enemy: 4; fitness: 87.60889853106326; player life: 43.60000000000029; enemy life: 0; time: 855

RUN: run status: enemy: 4; fitness: 87.84889853106327; player life: 46.0000000000003; enemy life: 0; time: 855

RUN: run status: enemy: 4; fitness: 65.42771745730599; player life: 0; enemy life: 20.0; time: 715

RUN: run status: enemy: 4; fitness: 87.60889853106326; player life: 43.60000000000029; enemy life: 0; time: 855

RUN: run status: enemy: 4; fitness: 87.18373538810927; player life: 40.600000000000286; enemy life: 0; time: 969

RUN: run status: enemy: 4; fitness: 11.767551983449478; player life: 0; enemy life: 80.0; time: 509

RUN: run status: enemy: 4; fitness: 74.15093371736654; player life: 0; enemy life: 10.0; time: 943

RUN: run status: enemy: 4; fitness: 87.60889853106326; player life: 43.60000000000029; enemy life: 0; time: 855

RUN: run status: enemy: 4; fitness: 87.84889853106327; player life: 46.0000000000003; enemy life: 0; time: 855

RUN: run status: enemy: 4; fitness: 38.3947020790518; player life: 0; enemy life: 50.0; time: 739

RUN: run status: enemy: 4; fitness: 87.84889853106327; player life: 46.0000000000003; enemy life: 0; time: 855

RUN: run status: enemy: 4; fitness: 88.4477296238583; player life: 52.00000000000031; enemy life: 0; time: 856

RUN: run status: enemy: 4; fitness: 87.60889853106326; player life: 43.60000000000029; enemy life: 0; time: 855

RUN: run status: enemy: 4; fitness: 87.18373538810927; player life: 40.600000000000286; enemy life: 0; time: 969

RUN: run status: enemy: 4; fitness: 29.57837773219348; player life: 0; enemy life: 60.0; time: 615

RUN: run status: enemy: 4; fitness: 88.4477296238583; player life: 52.00000000000031; enemy life: 0; time: 856

RUN: run status: enemy: 4; fitness: 88.4477296238583; player life: 52.00000000000031; enemy life: 0; time: 856

RUN: run status: enemy: 4; fitness: 87.18373538810927; player life: 40.600000000000286; enemy life: 0; time: 969

RUN: run status: enemy: 4; fitness: 87.60889853106326; player life: 43.60000000000029; enemy life: 0; time: 855

RUN: run status: enemy: 4; fitness: 38.4808527120596; player life: 0; enemy life: 50.0; time: 678

RUN: run status: enemy: 4; fitness: 87.60889853106326; player life: 43.60000000000029; enemy life: 0; time: 855

RUN: run status: enemy: 4; fitness: 88.4477296238583; player life: 52.00000000000031; enemy life: 0; time: 856

RUN: run status: enemy: 4; fitness: 88.4477296238583; player life: 52.00000000000031; enemy life: 0; time: 856

RUN: run status: enemy: 4; fitness: 87.84889853106327; player life: 46.0000000000003; enemy life: 0; time: 855

RUN: run status: enemy: 4; fitness: 87.18373538810927; player life: 40.600000000000286; enemy life: 0; time: 969

RUN: run status: enemy: 4; fitness: 87.18373538810927; player life: 40.600000000000286; enemy life: 0; time: 969

RUN: run status: enemy: 4; fitness: 87.18373538810927; player life: 40.600000000000286; enemy life: 0; time: 969

RUN: run status: enemy: 4; fitness: 87.60889853106326; player life: 43.60000000000029; enemy life: 0; time: 855

RUN: run status: enemy: 4; fitness: 88.4477296238583; player life: 52.00000000000031; enemy life: 0; time: 856

RUN: run status: enemy: 4; fitness: 88.4477296238583; player life: 52.00000000000031; enemy life: 0; time: 856

RUN: run status: enemy: 4; fitness: 87.60889853106326; player life: 43.60000000000029; enemy life: 0; time: 855

RUN: run status: enemy: 4; fitness: 87.18373538810927; player life: 40.600000000000286; enemy life: 0; time: 969

RUN: run status: enemy: 4; fitness: 87.60889853106326; player life: 43.60000000000029; enemy life: 0; time: 855

RUN: run status: enemy: 4; fitness: 88.4477296238583; player life: 52.00000000000031; enemy life: 0; time: 856

RUN: run status: enemy: 4; fitness: 87.60889853106326; player life: 43.60000000000029; enemy life: 0; time: 855

RUN: run status: enemy: 4; fitness: 88.4477296238583; player life: 52.00000000000031; enemy life: 0; time: 856

RUN: run status: enemy: 4; fitness: 87.84889853106327; player life: 46.0000000000003; enemy life: 0; time: 855

RUN: run status: enemy: 4; fitness: 88.4477296238583; player life: 52.00000000000031; enemy life: 0; time: 856

RUN: run status: enemy: 4; fitness: 87.84889853106327; player life: 46.0000000000003; enemy life: 0; time: 855

RUN: run status: enemy: 4; fitness: 88.4477296238583; player life: 52.00000000000031; enemy life: 0; time: 856

RUN: run status: enemy: 4; fitness: 87.84889853106327; player life: 46.0000000000003; enemy life: 0; time: 855

RUN: run status: enemy: 4; fitness: 30.372378886309363; player life: 0; enemy life: 60.0; time: 278

RUN: run status: enemy: 4; fitness: 87.60889853106326; player life: 43.60000000000029; enemy life: 0; time: 855

RUN: run status: enemy: 4; fitness: 87.84889853106327; player life: 46.0000000000003; enemy life: 0; time: 855

RUN: run status: enemy: 4; fitness: 11.69190155849047; player life: 0; enemy life: 80.0; time: 549

RUN: run status: enemy: 4; fitness: 56.39065075683262; player life: 0; enemy life: 30.0; time: 742

MESSAGE: state has been saved to files.

RUN: run status: enemy: 4; fitness: 88.4477296238583; player life: 52.00000000000031; enemy life: 0; time: 856

RUN: run status: enemy: 4; fitness: 29.65611956587367; player life: 0; enemy life: 60.0; time: 569

RUN: run status: enemy: 4; fitness: 65.18326411940504; player life: 0; enemy life: 20.0; time: 913

RUN: run status: enemy: 4; fitness: 40.72677961290972; player life: 30.40000000000026; enemy life: 50.0; time: 1500

RUN: run status: enemy: 4; fitness: 87.18373538810927; player life: 40.600000000000286; enemy life: 0; time: 969

RUN: run status: enemy: 4; fitness: 29.193170639607825; player life: 0; enemy life: 60.0; time: 904

RUN: run status: enemy: 4; fitness: 87.60889853106326; player life: 43.60000000000029; enemy life: 0; time: 855

RUN: run status: enemy: 4; fitness: 87.18373538810927; player life: 40.600000000000286; enemy life: 0; time: 969

RUN: run status: enemy: 4; fitness: 87.84889853106327; player life: 46.0000000000003; enemy life: 0; time: 855

RUN: run status: enemy: 4; fitness: 87.84889853106327; player life: 46.0000000000003; enemy life: 0; time: 855

RUN: run status: enemy: 4; fitness: 87.84889853106327; player life: 46.0000000000003; enemy life: 0; time: 855

RUN: run status: enemy: 4; fitness: 88.4477296238583; player life: 52.00000000000031; enemy life: 0; time: 856

RUN: run status: enemy: 4; fitness: 38.26540834002705; player life: 0; enemy life: 50.0; time: 841

RUN: run status: enemy: 4; fitness: 87.60889853106326; player life: 43.60000000000029; enemy life: 0; time: 855

RUN: run status: enemy: 4; fitness: 87.84889853106327; player life: 46.0000000000003; enemy life: 0; time: 855

RUN: run status: enemy: 4; fitness: 11.721478575834155; player life: 0; enemy life: 80.0; time: 533

RUN: run status: enemy: 4; fitness: 29.64911428328526; player life: 0; enemy life: 60.0; time: 573

RUN: run status: enemy: 4; fitness: 87.84889853106327; player life: 46.0000000000003; enemy life: 0; time: 855

RUN: run status: enemy: 4; fitness: 87.84889853106327; player life: 46.0000000000003; enemy life: 0; time: 855

RUN: run status: enemy: 4; fitness: 88.4477296238583; player life: 52.00000000000031; enemy life: 0; time: 856

RUN: run status: enemy: 4; fitness: 88.4477296238583; player life: 52.00000000000031; enemy life: 0; time: 856

RUN: run status: enemy: 4; fitness: 38.58326771748767; player life: 0; enemy life: 50.0; time: 612

RUN: run status: enemy: 4; fitness: 11.734698787262289; player life: 0; enemy life: 80.0; time: 526

RUN: run status: enemy: 4; fitness: 87.18373538810927; player life: 40.600000000000286; enemy life: 0; time: 969

RUN: run status: enemy: 4; fitness: 87.84889853106327; player life: 46.0000000000003; enemy life: 0; time: 855

RUN: run status: enemy: 4; fitness: 20.188755621398705; player life: 0; enemy life: 70.0; time: 908

RUN: run status: enemy: 4; fitness: 87.84889853106327; player life: 46.0000000000003; enemy life: 0; time: 855

RUN: run status: enemy: 4; fitness: 87.60889853106326; player life: 43.60000000000029; enemy life: 0; time: 855

RUN: run status: enemy: 4; fitness: 87.60889853106326; player life: 43.60000000000029; enemy life: 0; time: 855

RUN: run status: enemy: 4; fitness: 87.18373538810927; player life: 40.600000000000286; enemy life: 0; time: 969

RUN: run status: enemy: 4; fitness: 87.60889853106326; player life: 43.60000000000029; enemy life: 0; time: 855

RUN: run status: enemy: 4; fitness: 88.4477296238583; player life: 52.00000000000031; enemy life: 0; time: 856

RUN: run status: enemy: 4; fitness: 87.84889853106327; player life: 46.0000000000003; enemy life: 0; time: 855

RUN: run status: enemy: 4; fitness: 87.84889853106327; player life: 46.0000000000003; enemy life: 0; time: 855

MESSAGE: state has been saved to files.

RUN: run status: enemy: 4; fitness: 87.18373538810927; player life: 40.600000000000286; enemy life: 0; time: 969

RUN: run status: enemy: 4; fitness: 87.60889853106326; player life: 43.60000000000029; enemy life: 0; time: 855

RUN: run status: enemy: 4; fitness: 87.18373538810927; player life: 40.600000000000286; enemy life: 0; time: 969

RUN: run status: enemy: 4; fitness: 88.4477296238583; player life: 52.00000000000031; enemy life: 0; time: 856

RUN: run status: enemy: 4; fitness: 87.18373538810927; player life: 40.600000000000286; enemy life: 0; time: 969

RUN: run status: enemy: 4; fitness: 87.60889853106326; player life: 43.60000000000029; enemy life: 0; time: 855

RUN: run status: enemy: 4; fitness: 88.4477296238583; player life: 52.00000000000031; enemy life: 0; time: 856

RUN: run status: enemy: 4; fitness: 47.618183982593905; player life: 0; enemy life: 40.0; time: 591

RUN: run status: enemy: 4; fitness: 88.4477296238583; player life: 52.00000000000031; enemy life: 0; time: 856

RUN: run status: enemy: 4; fitness: 2.897441405386431; player life: 0; enemy life: 90.0; time: 447

RUN: run status: enemy: 4; fitness: 87.84889853106327; player life: 46.0000000000003; enemy life: 0; time: 855

RUN: run status: enemy: 4; fitness: 88.4477296238583; player life: 52.00000000000031; enemy life: 0; time: 856

RUN: run status: enemy: 4; fitness: 2.8096845941468525; player life: 0; enemy life: 90.0; time: 488

RUN: run status: enemy: 4; fitness: 88.4477296238583; player life: 52.00000000000031; enemy life: 0; time: 856

RUN: run status: enemy: 4; fitness: 20.773463330712534; player life: 0; enemy life: 70.0; time: 506

RUN: run status: enemy: 4; fitness: 65.05880994493162; player life: 0; enemy life: 20.0; time: 1034

RUN: run status: enemy: 4; fitness: 29.58163506406379; player life: 0; enemy life: 60.0; time: 613

RUN: run status: enemy: 4; fitness: 87.60889853106326; player life: 43.60000000000029; enemy life: 0; time: 855

RUN: run status: enemy: 4; fitness: 87.60889853106326; player life: 43.60000000000029; enemy life: 0; time: 855

RUN: run status: enemy: 4; fitness: 87.84889853106327; player life: 46.0000000000003; enemy life: 0; time: 855

RUN: run status: enemy: 4; fitness: 88.4477296238583; player life: 52.00000000000031; enemy life: 0; time: 856

RUN: run status: enemy: 4; fitness: 87.84889853106327; player life: 46.0000000000003; enemy life: 0; time: 855

RUN: run status: enemy: 4; fitness: 88.4477296238583; player life: 52.00000000000031; enemy life: 0; time: 856

RUN: run status: enemy: 4; fitness: 2.8076375105251277; player life: 0; enemy life: 90.0; time: 489

RUN: run status: enemy: 4; fitness: 87.18373538810927; player life: 40.600000000000286; enemy life: 0; time: 969

RUN: run status: enemy: 4; fitness: 87.18373538810927; player life: 40.600000000000286; enemy life: 0; time: 969

RUN: run status: enemy: 4; fitness: 87.60889853106326; player life: 43.60000000000029; enemy life: 0; time: 855

RUN: run status: enemy: 4; fitness: 87.60889853106326; player life: 43.60000000000029; enemy life: 0; time: 855

RUN: run status: enemy: 4; fitness: 2.897441405386431; player life: 0; enemy life: 90.0; time: 447

RUN: run status: enemy: 4; fitness: 87.60889853106326; player life: 43.60000000000029; enemy life: 0; time: 855

RUN: run status: enemy: 4; fitness: 86.94373538810926; player life: 38.20000000000028; enemy life: 0; time: 969

RUN: run status: enemy: 4; fitness: 29.51383921105591; player life: 0; enemy life: 60.0; time: 656

RUN: run status: enemy: 4; fitness: 87.84889853106327; player life: 46.0000000000003; enemy life: 0; time: 855

RUN: run status: enemy: 4; fitness: 87.18373538810927; player life: 40.600000000000286; enemy life: 0; time: 969

RUN: run status: enemy: 4; fitness: 11.732799451458638; player life: 0; enemy life: 80.0; time: 527

RUN: run status: enemy: 4; fitness: 88.4477296238583; player life: 52.00000000000031; enemy life: 0; time: 856

RUN: run status: enemy: 4; fitness: 65.26677961290973; player life: 5.800000000000233; enemy life: 20.0; time: 1500

RUN: run status: enemy: 4; fitness: 87.18373538810927; player life: 40.600000000000286; enemy life: 0; time: 969

RUN: run status: enemy: 4; fitness: 88.4477296238583; player life: 52.00000000000031; enemy life: 0; time: 856

RUN: run status: enemy: 4; fitness: 87.84889853106327; player life: 46.0000000000003; enemy life: 0; time: 855

RUN: run status: enemy: 4; fitness: 2.7233565106583555; player life: 0; enemy life: 90.0; time: 532

RUN: run status: enemy: 4; fitness: 87.60889853106326; player life: 43.60000000000029; enemy life: 0; time: 855

RUN: run status: enemy: 4; fitness: 87.18373538810927; player life: 40.600000000000286; enemy life: 0; time: 969

RUN: run status: enemy: 4; fitness: 87.60889853106326; player life: 43.60000000000029; enemy life: 0; time: 855

RUN: run status: enemy: 4; fitness: 88.4477296238583; player life: 52.00000000000031; enemy life: 0; time: 856

MESSAGE: state has been saved to files.

RUN: run status: enemy: 4; fitness: 87.84889853106327; player life: 46.0000000000003; enemy life: 0; time: 855

RUN: run status: enemy: 4; fitness: 87.18373538810927; player life: 40.600000000000286; enemy life: 0; time: 969

RUN: run status: enemy: 4; fitness: 87.60889853106326; player life: 43.60000000000029; enemy life: 0; time: 855

RUN: run status: enemy: 4; fitness: 87.18373538810927; player life: 40.600000000000286; enemy life: 0; time: 969

RUN: run status: enemy: 4; fitness: 84.98645698047989; player life: 19.600000000000236; enemy life: 0; time: 1068

RUN: run status: enemy: 4; fitness: 3.416503691218301; player life: 0; enemy life: 90.0; time: 266

RUN: run status: enemy: 4; fitness: 87.18373538810927; player life: 40.600000000000286; enemy life: 0; time: 969

RUN: run status: enemy: 4; fitness: 20.630099017171773; player life: 0; enemy life: 70.0; time: 584

RUN: run status: enemy: 4; fitness: 87.84889853106327; player life: 46.0000000000003; enemy life: 0; time: 855

RUN: run status: enemy: 4; fitness: 88.4477296238583; player life: 52.00000000000031; enemy life: 0; time: 856

RUN: run status: enemy: 4; fitness: 87.18373538810927; player life: 40.600000000000286; enemy life: 0; time: 969

RUN: run status: enemy: 4; fitness: 88.4477296238583; player life: 52.00000000000031; enemy life: 0; time: 856

RUN: run status: enemy: 4; fitness: 87.60889853106326; player life: 43.60000000000029; enemy life: 0; time: 855

RUN: run status: enemy: 4; fitness: 87.60889853106326; player life: 43.60000000000029; enemy life: 0; time: 855

RUN: run status: enemy: 4; fitness: 87.84889853106327; player life: 46.0000000000003; enemy life: 0; time: 855

RUN: run status: enemy: 4; fitness: 87.18373538810927; player life: 40.600000000000286; enemy life: 0; time: 969

RUN: run status: enemy: 4; fitness: 88.4477296238583; player life: 52.00000000000031; enemy life: 0; time: 856

RUN: run status: enemy: 4; fitness: 87.18373538810927; player life: 40.600000000000286; enemy life: 0; time: 969

RUN: run status: enemy: 4; fitness: 87.18373538810927; player life: 40.600000000000286; enemy life: 0; time: 969

RUN: run status: enemy: 4; fitness: 87.60889853106326; player life: 43.60000000000029; enemy life: 0; time: 855

RUN: run status: enemy: 4; fitness: 87.60889853106326; player life: 43.60000000000029; enemy life: 0; time: 855

RUN: run status: enemy: 4; fitness: 88.4477296238583; player life: 52.00000000000031; enemy life: 0; time: 856

RUN: run status: enemy: 4; fitness: 88.4477296238583; player life: 52.00000000000031; enemy life: 0; time: 856

RUN: run status: enemy: 4; fitness: 88.4477296238583; player life: 52.00000000000031; enemy life: 0; time: 856

RUN: run status: enemy: 4; fitness: 88.4477296238583; player life: 52.00000000000031; enemy life: 0; time: 856

RUN: run status: enemy: 4; fitness: 87.60889853106326; player life: 43.60000000000029; enemy life: 0; time: 855

RUN: run status: enemy: 4; fitness: 88.4477296238583; player life: 52.00000000000031; enemy life: 0; time: 856

RUN: run status: enemy: 4; fitness: 87.60889853106326; player life: 43.60000000000029; enemy life: 0; time: 855

RUN: run status: enemy: 4; fitness: 20.84939723155372; player life: 0; enemy life: 70.0; time: 469

RUN: run status: enemy: 4; fitness: 87.18373538810927; player life: 40.600000000000286; enemy life: 0; time: 969

RUN: run status: enemy: 4; fitness: 87.18373538810927; player life: 40.600000000000286; enemy life: 0; time: 969

RUN: run status: enemy: 4; fitness: 88.4477296238583; player life: 52.00000000000031; enemy life: 0; time: 856

RUN: run status: enemy: 4; fitness: 87.18373538810927; player life: 40.600000000000286; enemy life: 0; time: 969

RUN: run status: enemy: 4; fitness: 87.18373538810927; player life: 40.600000000000286; enemy life: 0; time: 969

RUN: run status: enemy: 4; fitness: 87.18373538810927; player life: 40.600000000000286; enemy life: 0; time: 969

RUN: run status: enemy: 4; fitness: -6.0014148779611505; player life: 0; enemy life: 100; time: 404

RUN: run status: enemy: 4; fitness: 84.38248593745463; player life: 12.40000000000023; enemy life: 0; time: 951

RUN: run status: enemy: 4; fitness: 87.84889853106327; player life: 46.0000000000003; enemy life: 0; time: 855

RUN: run status: enemy: 4; fitness: 87.18373538810927; player life: 40.600000000000286; enemy life: 0; time: 969

RUN: run status: enemy: 4; fitness: 87.18373538810927; player life: 40.600000000000286; enemy life: 0; time: 969

RUN: run status: enemy: 4; fitness: 88.4477296238583; player life: 52.00000000000031; enemy life: 0; time: 856

RUN: run status: enemy: 4; fitness: 87.84889853106327; player life: 46.0000000000003; enemy life: 0; time: 855

RUN: run status: enemy: 4; fitness: 87.84889853106327; player life: 46.0000000000003; enemy life: 0; time: 855

RUN: run status: enemy: 4; fitness: 87.18373538810927; player life: 40.600000000000286; enemy life: 0; time: 969

RUN: run status: enemy: 4; fitness: 87.18373538810927; player life: 40.600000000000286; enemy life: 0; time: 969

RUN: run status: enemy: 4; fitness: 87.18373538810927; player life: 40.600000000000286; enemy life: 0; time: 969

RUN: run status: enemy: 4; fitness: 87.60889853106326; player life: 43.60000000000029; enemy life: 0; time: 855

RUN: run status: enemy: 4; fitness: 87.84889853106327; player life: 46.0000000000003; enemy life: 0; time: 855

RUN: run status: enemy: 4; fitness: 88.4477296238583; player life: 52.00000000000031; enemy life: 0; time: 856

RUN: run status: enemy: 4; fitness: 87.60889853106326; player life: 43.60000000000029; enemy life: 0; time: 855

RUN: run status: enemy: 4; fitness: 87.18373538810927; player life: 40.600000000000286; enemy life: 0; time: 969

RUN: run status: enemy: 4; fitness: 87.60889853106326; player life: 43.60000000000029; enemy life: 0; time: 855

RUN: run status: enemy: 4; fitness: 20.80355587220548; player life: 0; enemy life: 70.0; time: 491

RUN: run status: enemy: 4; fitness: 87.84889853106327; player life: 46.0000000000003; enemy life: 0; time: 855

RUN: run status: enemy: 4; fitness: 87.84889853106327; player life: 46.0000000000003; enemy life: 0; time: 855

MESSAGE: state has been saved to files.

RUN: run status: enemy: 4; fitness: 87.18373538810927; player life: 40.600000000000286; enemy life: 0; time: 969

RUN: run status: enemy: 4; fitness: 87.60889853106326; player life: 43.60000000000029; enemy life: 0; time: 855

RUN: run status: enemy: 4; fitness: 87.60889853106326; player life: 43.60000000000029; enemy life: 0; time: 855

RUN: run status: enemy: 4; fitness: 87.84889853106327; player life: 46.0000000000003; enemy life: 0; time: 855

RUN: run status: enemy: 4; fitness: 87.18373538810927; player life: 40.600000000000286; enemy life: 0; time: 969

RUN: run status: enemy: 4; fitness: 2.895206767585015; player life: 0; enemy life: 90.0; time: 448

RUN: run status: enemy: 4; fitness: 87.84889853106327; player life: 46.0000000000003; enemy life: 0; time: 855

RUN: run status: enemy: 4; fitness: 88.4477296238583; player life: 52.00000000000031; enemy life: 0; time: 856

RUN: run status: enemy: 4; fitness: 88.4477296238583; player life: 52.00000000000031; enemy life: 0; time: 856

RUN: run status: enemy: 4; fitness: 87.18373538810927; player life: 40.600000000000286; enemy life: 0; time: 969

RUN: run status: enemy: 4; fitness: 2.7616753749604923; player life: 0; enemy life: 90.0; time: 512

RUN: run status: enemy: 4; fitness: 88.4477296238583; player life: 52.00000000000031; enemy life: 0; time: 856

RUN: run status: enemy: 4; fitness: 87.60889853106326; player life: 43.60000000000029; enemy life: 0; time: 855

RUN: run status: enemy: 4; fitness: 87.84889853106327; player life: 46.0000000000003; enemy life: 0; time: 855

RUN: run status: enemy: 4; fitness: 20.565453481212547; player life: 0; enemy life: 70.0; time: 623

RUN: run status: enemy: 4; fitness: 29.565453481212547; player life: 0; enemy life: 60.0; time: 623

RUN: run status: enemy: 4; fitness: 87.84889853106327; player life: 46.0000000000003; enemy life: 0; time: 855

RUN: run status: enemy: 4; fitness: 88.4477296238583; player life: 52.00000000000031; enemy life: 0; time: 856

RUN: run status: enemy: 4; fitness: 20.773463330712534; player life: 0; enemy life: 70.0; time: 506

RUN: run status: enemy: 4; fitness: 29.448919664956595; player life: 0; enemy life: 60.0; time: 700

RUN: run status: enemy: 4; fitness: 87.60889853106326; player life: 43.60000000000029; enemy life: 0; time: 855

RUN: run status: enemy: 4; fitness: 87.60889853106326; player life: 43.60000000000029; enemy life: 0; time: 855

RUN: run status: enemy: 4; fitness: 87.84889853106327; player life: 46.0000000000003; enemy life: 0; time: 855

RUN: run status: enemy: 4; fitness: 87.84889853106327; player life: 46.0000000000003; enemy life: 0; time: 855

RUN: run status: enemy: 4; fitness: 87.18373538810927; player life: 40.600000000000286; enemy life: 0; time: 969

RUN: run status: enemy: 4; fitness: 87.60889853106326; player life: 43.60000000000029; enemy life: 0; time: 855

RUN: run status: enemy: 4; fitness: 21.470570912488576; player life: 0; enemy life: 70.0; time: 252

RUN: run status: enemy: 4; fitness: 30.200907345539473; player life: 0; enemy life: 60.0; time: 330

RUN: run status: enemy: 4; fitness: 56.5276537054991; player life: 0; enemy life: 30.0; time: 647

RUN: run status: enemy: 4; fitness: 88.4477296238583; player life: 52.00000000000031; enemy life: 0; time: 856

RUN: run status: enemy: 4; fitness: 87.18373538810927; player life: 40.600000000000286; enemy life: 0; time: 969

RUN: run status: enemy: 4; fitness: 87.18373538810927; player life: 40.600000000000286; enemy life: 0; time: 969

RUN: run status: enemy: 4; fitness: 2.849397231553721; player life: 0; enemy life: 90.0; time: 469

RUN: run status: enemy: 4; fitness: 3.188859007023299; player life: 0; enemy life: 90.0; time: 334

RUN: run status: enemy: 4; fitness: 47.340706080316366; player life: 0; enemy life: 40.0; time: 780

