

MESSAGE: Pygame initialized for simulation.

RUN: run status: enemy: 4; fitness: -6.85751406254539; player life: 0; enemy life: 100; time: 951
RUN: run status: enemy: 4; fitness: 84.08033965013794; player life: 11.20000000000023; enemy life: 0; time: 1141

RUN: run status: enemy: 4; fitness: 20.84939723155372; player life: 0; enemy life: 70.0; time: 469

RUN: run status: enemy: 4; fitness: -6.899723107284872; player life: 0; enemy life: 100; time: 992

RUN: run status: enemy: 4; fitness: 84.08033965013794; player life: 11.20000000000023; enemy life: 0; time: 1141

RUN: run status: enemy: 4; fitness: 11.851531704082353; player life: 0; enemy life: 80.0; time: 468

RUN: run status: enemy: 4; fitness: 73.9438247158996; player life: 0; enemy life: 10.0; time: 1160

RUN: run status: enemy: 4; fitness: 84.08033965013794; player life: 11.20000000000023; enemy life: 0; time: 1141

RUN: run status: enemy: 4; fitness: 2.7327994514586376; player life: 0; enemy life: 90.0; time: 527

RUN: run status: enemy: 4; fitness: 20.93157441175589; player life: 0; enemy life: 70.0; time: 432

RUN: run status: enemy: 4; fitness: 30.3062678611973; player life: 0; enemy life: 60.0; time: 297

RUN: run status: enemy: 4; fitness: 85.52382336251941; player life: 26.800000000000253; enemy life: 0; time: 1282

RUN: run status: enemy: 4; fitness: 84.90078502622022; player life: 21.40000000000024; enemy life: 0; time: 1393

RUN: run status: enemy: 4; fitness: 30.447040415078384; player life: 0; enemy life: 60.0; time: 258

RUN: run status: enemy: 4; fitness: 83.61796342529321; player life: 7.600000000000232; enemy life: 0; time: 1264

RUN: run status: enemy: 4; fitness: 30.454822555520437; player life: 0; enemy life: 60.0; time: 256

RUN: run status: enemy: 4; fitness: -6.899723107284872; player life: 0; enemy life: 100; time: 992

RUN: run status: enemy: 4; fitness: -2.8332203870902717; player life: 44.800000000000296; enemy life: 100; time: 1500

RUN: run status: enemy: 4; fitness: 84.08033965013794; player life: 11.20000000000023; enemy life: 0; time: 1141

RUN: run status: enemy: 4; fitness: 84.08033965013794; player life: 11.20000000000023; enemy life: 0; time: 1141

RUN: run status: enemy: 4; fitness: 46.99149481791772; player life: 0; enemy life: 40.0; time: 1106

RUN: run status: enemy: 4; fitness: 2.144591201390072; player life: 0; enemy life: 90.0; time: 949

RUN: run status: enemy: 4; fitness: 86.33310919110122; player life: 34.60000000000027; enemy life: 0; time: 1245

RUN: run status: enemy: 4; fitness: 84.08033965013794; player life: 11.20000000000023; enemy life: 0; time: 1141

RUN: run status: enemy: 4; fitness: 86.33310919110122; player life: 34.60000000000027; enemy life: 0; time: 1245

RUN: run status: enemy: 4; fitness: -5.476463551931511; player life: 0; enemy life: 100; time: 239

RUN: run status: enemy: 4; fitness: 84.08033965013794; player life: 11.20000000000023; enemy life: 0; time: 1141

RUN: run status: enemy: 4; fitness: -7.05617528410041; player life: 0; enemy life: 100; time: 1160

RUN: run status: enemy: 4; fitness: 30.41275134159975; player life: 0; enemy life: 60.0; time: 267

RUN: run status: enemy: 4; fitness: 20.84939723155372; player life: 0; enemy life: 70.0; time: 469

RUN: run status: enemy: 4; fitness: 84.08033965013794; player life: 11.20000000000023; enemy life: 0; time: 1141

MESSAGE: state has been saved to files.

RUN: run status: enemy: 4; fitness: 47.30543794147891; player life: 0; enemy life: 40.0; time: 808

RUN: run status: enemy: 4; fitness: 84.08033965013794; player life: 11.20000000000023; enemy life: 0; time: 1141

RUN: run status: enemy: 4; fitness: 86.33310919110122; player life: 34.60000000000027; enemy life: 0; time: 1245

RUN: run status: enemy: 4; fitness: 86.40064419553958; player life: 32.80000000000027; enemy life: 0; time: 972

RUN: run status: enemy: 4; fitness: 87.33625005099381; player life: 41.80000000000029; enemy life: 0; time: 938

RUN: run status: enemy: 4; fitness: 87.33625005099381; player life: 41.80000000000029; enemy life: 0; time: 938

RUN: run status: enemy: 4; fitness: 21.11112204166712; player life: 0; enemy life: 70.0; time: 361

RUN: run status: enemy: 4; fitness: 21.11112204166712; player life: 0; enemy life: 70.0; time: 361

RUN: run status: enemy: 4; fitness: 87.33625005099381; player life: 41.80000000000029; enemy life: 0; time: 938

RUN: run status: enemy: 4; fitness: 86.33310919110122; player life: 34.60000000000027; enemy life: 0; time: 1245

RUN: run status: enemy: 4; fitness: 37.79510748979533; player life: 0; enemy life: 50.0; time: 1346

RUN: run status: enemy: 4; fitness: 87.33625005099381; player life: 41.80000000000029; enemy life: 0; time: 938

RUN: run status: enemy: 4; fitness: 21.11112204166712; player life: 0; enemy life: 70.0; time: 361

RUN: run status: enemy: 4; fitness: 20.857962594412644; player life: 0; enemy life: 70.0; time: 465

RUN: run status: enemy: 4; fitness: 86.40064419553958; player life: 32.80000000000027; enemy life: 0; time: 972

RUN: run status: enemy: 4; fitness: 87.33625005099381; player life: 41.80000000000029; enemy life: 0; time: 938

RUN: run status: enemy: 4; fitness: 12.210039829102747; player life: 0; enemy life: 80.0; time: 327

RUN: run status: enemy: 4; fitness: 21.24109822612272; player life: 0; enemy life: 70.0; time: 317

RUN: run status: enemy: 4; fitness: 12.116677611511722; player life: 0; enemy life: 80.0; time: 359

RUN: run status: enemy: 4; fitness: 86.33310919110122; player life: 34.60000000000027; enemy life: 0; time: 1245

RUN: run status: enemy: 4; fitness: 73.83993079240388; player life: 0; enemy life: 10.0; time: 1287

RUN: run status: enemy: 4; fitness: -2.8332203870902717; player life: 44.800000000000296; enemy life: 100; time: 1500

RUN: run status: enemy: 4; fitness: 87.33625005099381; player life: 41.80000000000029; enemy life: 0; time: 938

RUN: run status: enemy: 4; fitness: 86.40064419553958; player life: 32.80000000000027; enemy life: 0; time: 972

RUN: run status: enemy: 4; fitness: 20.84939723155372; player life: 0; enemy life: 70.0; time: 469

RUN: run status: enemy: 4; fitness: 30.062463794917573; player life: 0; enemy life: 60.0; time: 379

RUN: run status: enemy: 4; fitness: 21.11112204166712; player life: 0; enemy life: 70.0; time: 361

RUN: run status: enemy: 4; fitness: 87.33625005099381; player life: 41.80000000000029; enemy life: 0; time: 938

RUN: run status: enemy: 4; fitness: 3.4865712538350175; player life: 0; enemy life: 90.0; time: 248

RUN: run status: enemy: 4; fitness: 86.33310919110122; player life: 34.60000000000027; enemy life: 0; time: 1245

RUN: run status: enemy: 4; fitness: 20.84939723155372; player life: 0; enemy life: 70.0; time: 469

RUN: run status: enemy: 4; fitness: 21.61550493721091; player life: 0; enemy life: 70.0; time: 218

RUN: run status: enemy: 4; fitness: 3.3832289023334283; player life: 0; enemy life: 90.0; time: 275

RUN: run status: enemy: 4; fitness: 2.0832849796463915; player life: 0; enemy life: 90.0; time: 1009

RUN: run status: enemy: 4; fitness: 20.84939723155372; player life: 0; enemy life: 70.0; time: 469

RUN: run status: enemy: 4; fitness: 2.430518579585704; player life: 0; enemy life: 90.0; time: 713

RUN: run status: enemy: 4; fitness: 21.11112204166712; player life: 0; enemy life: 70.0; time: 361

RUN: run status: enemy: 4; fitness: 21.11112204166712; player life: 0; enemy life: 70.0; time: 361

RUN: run status: enemy: 4; fitness: 11.851531704082353; player life: 0; enemy life: 80.0; time: 468

RUN: run status: enemy: 4; fitness: 20.899681047979936; player life: 0; enemy life: 70.0; time: 446

RUN: run status: enemy: 4; fitness: 29.7290115681417; player life: 0; enemy life: 60.0; time: 529

RUN: run status: enemy: 4; fitness: 20.84939723155372; player life: 0; enemy life: 70.0; time: 469

RUN: run status: enemy: 4; fitness: -7.153220387090278; player life: 1.6000000000002341; enemy life: 100; time: 1500

RUN: run status: enemy: 4; fitness: 30.454822555520437; player life: 0; enemy life: 60.0; time: 256

MESSAGE: state has been saved to files.

RUN: run status: enemy: 4; fitness: 20.84939723155372; player life: 0; enemy life: 70.0; time: 469

RUN: run status: enemy: 4; fitness: -6.899723107284872; player life: 0; enemy life: 100; time: 992

RUN: run status: enemy: 4; fitness: 20.84939723155372; player life: 0; enemy life: 70.0; time: 469

RUN: run status: enemy: 4; fitness: 86.33310919110122; player life: 34.60000000000027; enemy life: 0; time: 1245

RUN: run status: enemy: 4; fitness: -7.153220387090278; player life: 1.6000000000002341; enemy life: 100; time: 1500

RUN: run status: enemy: 4; fitness: 87.33625005099381; player life: 41.80000000000029; enemy life: 0; time: 938

RUN: run status: enemy: 4; fitness: 28.871504054319963; player life: 0; enemy life: 60.0; time: 1247

RUN: run status: enemy: 4; fitness: 3.31302464366018; player life: 0; enemy life: 90.0; time: 295

RUN: run status: enemy: 4; fitness: 29.895206767585016; player life: 0; enemy life: 60.0; time: 448

RUN: run status: enemy: 4; fitness: 86.40064419553958; player life: 32.80000000000027; enemy life: 0; time: 972

RUN: run status: enemy: 4; fitness: 21.11112204166712; player life: 0; enemy life: 70.0; time: 361

RUN: run status: enemy: 4; fitness: 87.33625005099381; player life: 41.80000000000029; enemy life: 0; time: 938

RUN: run status: enemy: 4; fitness: 21.11112204166712; player life: 0; enemy life: 70.0; time: 361

RUN: run status: enemy: 4; fitness: 1.8901205369277285; player life: 0; enemy life: 90.0; time: 1224

RUN: run status: enemy: 4; fitness: 30.299556426609314; player life: 0; enemy life: 60.0; time: 299

RUN: run status: enemy: 4; fitness: 20.84939723155372; player life: 0; enemy life: 70.0; time: 469

RUN: run status: enemy: 4; fitness: 87.33625005099381; player life: 41.80000000000029; enemy life: 0; time: 938

RUN: run status: enemy: 4; fitness: 86.40064419553958; player life: 32.80000000000027; enemy life: 0; time: 972

RUN: run status: enemy: 4; fitness: 12.203942249234629; player life: 0; enemy life: 80.0; time: 329

RUN: run status: enemy: 4; fitness: 21.11112204166712; player life: 0; enemy life: 70.0; time: 361

RUN: run status: enemy: 4; fitness: 21.11112204166712; player life: 0; enemy life: 70.0; time: 361

RUN: run status: enemy: 4; fitness: 2.518422870723569; player life: 0; enemy life: 90.0; time: 653

RUN: run status: enemy: 4; fitness: 87.33625005099381; player life: 41.80000000000029; enemy life: 0; time: 938

RUN: run status: enemy: 4; fitness: 87.33625005099381; player life: 41.80000000000029; enemy life: 0; time: 938

RUN: run status: enemy: 4; fitness: 87.33625005099381; player life: 41.80000000000029; enemy life: 0; time: 938

RUN: run status: enemy: 4; fitness: 3.4825471035352926; player life: 0; enemy life: 90.0; time: 249

RUN: run status: enemy: 4; fitness: 21.59732261812772; player life: 0; enemy life: 70.0; time: 222

RUN: run status: enemy: 4; fitness: 87.33625005099381; player life: 41.80000000000029; enemy life: 0; time: 938

RUN: run status: enemy: 4; fitness: 87.33625005099381; player life: 41.80000000000029; enemy life: 0; time: 938

RUN: run status: enemy: 4; fitness: 12.059828747279568; player life: 0; enemy life: 80.0; time: 380

RUN: run status: enemy: 4; fitness: 2.3759347722001065; player life: 0; enemy life: 90.0; time: 753

MESSAGE: state has been saved to files.

RUN: run status: enemy: 4; fitness: 87.33625005099381; player life: 41.80000000000029; enemy life: 0; time: 938

RUN: run status: enemy: 4; fitness: -1.3332203870902681; player life: 59.80000000000033; enemy life: 100; time: 1500

RUN: run status: enemy: 4; fitness: 87.33625005099381; player life: 41.80000000000029; enemy life: 0; time: 938

RUN: run status: enemy: 4; fitness: 87.33625005099381; player life: 41.80000000000029; enemy life: 0; time: 938

RUN: run status: enemy: 4; fitness: 86.40064419553958; player life: 32.80000000000027; enemy life: 0; time: 972

RUN: run status: enemy: 4; fitness: 86.40064419553958; player life: 32.80000000000027; enemy life: 0; time: 972

RUN: run status: enemy: 4; fitness: 87.33625005099381; player life: 41.80000000000029; enemy life: 0; time: 938

RUN: run status: enemy: 4; fitness: 87.33625005099381; player life: 41.80000000000029; enemy life: 0; time: 938

RUN: run status: enemy: 4; fitness: 21.11112204166712; player life: 0; enemy life: 70.0; time: 361

RUN: run status: enemy: 4; fitness: 87.33625005099381; player life: 41.80000000000029; enemy life: 0; time: 938

RUN: run status: enemy: 4; fitness: 87.33625005099381; player life: 41.80000000000029; enemy life: 0; time: 938

RUN: run status: enemy: 4; fitness: 21.11112204166712; player life: 0; enemy life: 70.0; time: 361

RUN: run status: enemy: 4; fitness: 21.11112204166712; player life: 0; enemy life: 70.0; time: 361

RUN: run status: enemy: 4; fitness: 86.40064419553958; player life: 32.80000000000027; enemy life: 0; time: 972

RUN: run status: enemy: 4; fitness: 86.36829629311266; player life: 36.400000000000276; enemy life: 0; time: 1439

RUN: run status: enemy: 4; fitness: 87.33625005099381; player life: 41.80000000000029; enemy life: 0; time: 938

RUN: run status: enemy: 4; fitness: 87.33625005099381; player life: 41.80000000000029; enemy life: 0; time: 938

RUN: run status: enemy: 4; fitness: 86.40064419553958; player life: 32.80000000000027; enemy life: 0; time: 972

RUN: run status: enemy: 4; fitness: 21.11112204166712; player life: 0; enemy life: 70.0; time: 361

RUN: run status: enemy: 4; fitness: 30.454822555520437; player life: 0; enemy life: 60.0; time: 256

RUN: run status: enemy: 4; fitness: 2.2642199857576735; player life: 0; enemy life: 90.0; time: 842

RUN: run status: enemy: 4; fitness: 87.33625005099381; player life: 41.80000000000029; enemy life: 0; time: 938

RUN: run status: enemy: 4; fitness: 87.33625005099381; player life: 41.80000000000029; enemy life: 0; time: 938

RUN: run status: enemy: 4; fitness: 55.939523634000196; player life: 0; enemy life: 30.0; time: 1165

RUN: run status: enemy: 4; fitness: 21.11112204166712; player life: 0; enemy life: 70.0; time: 361

RUN: run status: enemy: 4; fitness: 21.11112204166712; player life: 0; enemy life: 70.0; time: 361

RUN: run status: enemy: 4; fitness: 86.40064419553958; player life: 32.80000000000027; enemy life: 0; time: 972

RUN: run status: enemy: 4; fitness: 86.40064419553958; player life: 32.80000000000027; enemy life: 0; time: 972

RUN: run status: enemy: 4; fitness: 87.33625005099381; player life: 41.80000000000029; enemy life: 0; time: 938

RUN: run status: enemy: 4; fitness: 21.11112204166712; player life: 0; enemy life: 70.0; time: 361

RUN: run status: enemy: 4; fitness: 86.40064419553958; player life: 32.80000000000027; enemy life: 0; time: 972

RUN: run status: enemy: 4; fitness: 86.40064419553958; player life: 32.80000000000027; enemy life: 0; time: 972

RUN: run status: enemy: 4; fitness: 87.33625005099381; player life: 41.80000000000029; enemy life: 0; time: 938

RUN: run status: enemy: 4; fitness: 64.76510157968517; player life: 0; enemy life: 20.0; time: 1387

RUN: run status: enemy: 4; fitness: 87.33625005099381; player life: 41.80000000000029; enemy life: 0; time: 938

RUN: run status: enemy: 4; fitness: 21.11112204166712; player life: 0; enemy life: 70.0; time: 361

RUN: run status: enemy: 4; fitness: 87.33625005099381; player life: 41.80000000000029; enemy life: 0; time: 938

RUN: run status: enemy: 4; fitness: 86.40064419553958; player life: 32.80000000000027; enemy life: 0; time: 972

RUN: run status: enemy: 4; fitness: 21.11112204166712; player life: 0; enemy life: 70.0; time: 361

RUN: run status: enemy: 4; fitness: 21.11112204166712; player life: 0; enemy life: 70.0; time: 361

RUN: run status: enemy: 4; fitness: 12.228558876869984; player life: 0; enemy life: 80.0; time: 321

RUN: run status: enemy: 4; fitness: 87.33625005099381; player life: 41.80000000000029; enemy life: 0; time: 938

RUN: run status: enemy: 4; fitness: 86.40064419553958; player life: 32.80000000000027; enemy life: 0; time: 972

RUN: run status: enemy: 4; fitness: 87.33625005099381; player life: 41.80000000000029; enemy life: 0; time: 938

RUN: run status: enemy: 4; fitness: 87.33625005099381; player life: 41.80000000000029; enemy life: 0; time: 938

RUN: run status: enemy: 4; fitness: 87.33625005099381; player life: 41.80000000000029; enemy life: 0; time: 938

RUN: run status: enemy: 4; fitness: 20.84939723155372; player life: 0; enemy life: 70.0; time: 469

MESSAGE: state has been saved to files.

RUN: run status: enemy: 4; fitness: 21.11112204166712; player life: 0; enemy life: 70.0; time: 361

RUN: run status: enemy: 4; fitness: 21.11112204166712; player life: 0; enemy life: 70.0; time: 361

RUN: run status: enemy: 4; fitness: 21.11112204166712; player life: 0; enemy life: 70.0; time: 361

RUN: run status: enemy: 4; fitness: 21.11112204166712; player life: 0; enemy life: 70.0; time: 361

RUN: run status: enemy: 4; fitness: 87.33625005099381; player life: 41.80000000000029; enemy life: 0; time: 938

RUN: run status: enemy: 4; fitness: 30.454822555520437; player life: 0; enemy life: 60.0; time: 256

RUN: run status: enemy: 4; fitness: 87.33625005099381; player life: 41.80000000000029; enemy life: 0; time: 938

RUN: run status: enemy: 4; fitness: 87.33625005099381; player life: 41.80000000000029; enemy life: 0; time: 938

RUN: run status: enemy: 4; fitness: 87.33625005099381; player life: 41.80000000000029; enemy life: 0; time: 938

RUN: run status: enemy: 4; fitness: 86.40064419553958; player life: 32.80000000000027; enemy life: 0; time: 972

RUN: run status: enemy: 4; fitness: 21.11112204166712; player life: 0; enemy life: 70.0; time: 361

RUN: run status: enemy: 4; fitness: 87.33625005099381; player life: 41.80000000000029; enemy life: 0; time: 938

RUN: run status: enemy: 4; fitness: -7.153220387090278; player life: 1.6000000000002341; enemy life: 100; time: 1500

RUN: run status: enemy: 4; fitness: 87.33625005099381; player life: 41.80000000000029; enemy life: 0; time: 938

RUN: run status: enemy: 4; fitness: 87.33625005099381; player life: 41.80000000000029; enemy life: 0; time: 938

RUN: run status: enemy: 4; fitness: 21.11112204166712; player life: 0; enemy life: 70.0; time: 361

RUN: run status: enemy: 4; fitness: 86.40064419553958; player life: 32.80000000000027; enemy life: 0; time: 972

RUN: run status: enemy: 4; fitness: 86.40064419553958; player life: 32.80000000000027; enemy life: 0; time: 972

RUN: run status: enemy: 4; fitness: 20.84939723155372; player life: 0; enemy life: 70.0; time: 469

RUN: run status: enemy: 4; fitness: 21.11112204166712; player life: 0; enemy life: 70.0; time: 361

RUN: run status: enemy: 4; fitness: 86.40064419553958; player life: 32.80000000000027; enemy life: 0; time: 972

RUN: run status: enemy: 4; fitness: 86.61745143064473; player life: 37.00000000000028; enemy life: 0; time: 1191

RUN: run status: enemy: 4; fitness: -6.899723107284872; player life: 0; enemy life: 100; time: 992

RUN: run status: enemy: 4; fitness: 86.40064419553958; player life: 32.80000000000027; enemy life: 0; time: 972

RUN: run status: enemy: 4; fitness: 87.33625005099381; player life: 41.80000000000029; enemy life: 0; time: 938

RUN: run status: enemy: 4; fitness: 86.40064419553958; player life: 32.80000000000027; enemy life: 0; time: 972

RUN: run status: enemy: 4; fitness: 86.40064419553958; player life: 32.80000000000027; enemy life: 0; time: 972

RUN: run status: enemy: 4; fitness: 87.33625005099381; player life: 41.80000000000029; enemy life: 0; time: 938

RUN: run status: enemy: 4; fitness: 21.11112204166712; player life: 0; enemy life: 70.0; time: 361

RUN: run status: enemy: 4; fitness: 86.40064419553958; player life: 32.80000000000027; enemy life: 0; time: 972

RUN: run status: enemy: 4; fitness: 86.40064419553958; player life: 32.80000000000027; enemy life: 0; time: 972

RUN: run status: enemy: 4; fitness: 21.11112204166712; player life: 0; enemy life: 70.0; time: 361

RUN: run status: enemy: 4; fitness: 87.33625005099381; player life: 41.80000000000029; enemy life: 0; time: 938

RUN: run status: enemy: 4; fitness: 87.33625005099381; player life: 41.80000000000029; enemy life: 0; time: 938

RUN: run status: enemy: 4; fitness: 87.33625005099381; player life: 41.80000000000029; enemy life: 0; time: 938

RUN: run status: enemy: 4; fitness: 3.3062678611973; player life: 0; enemy life: 90.0; time: 297

RUN: run status: enemy: 4; fitness: 64.91829141389442; player life: 0; enemy life: 20.0; time: 1190

RUN: run status: enemy: 4; fitness: 87.33625005099381; player life: 41.80000000000029; enemy life: 0; time: 938

RUN: run status: enemy: 4; fitness: 21.097366666598635; player life: 0; enemy life: 70.0; time: 366

RUN: run status: enemy: 4; fitness: 87.33625005099381; player life: 41.80000000000029; enemy life: 0; time: 938

RUN: run status: enemy: 4; fitness: 87.33625005099381; player life: 41.80000000000029; enemy life: 0; time: 938

RUN: run status: enemy: 4; fitness: 85.47745143064473; player life: 25.60000000000025; enemy life: 0; time: 1191

RUN: run status: enemy: 4; fitness: 21.11112204166712; player life: 0; enemy life: 70.0; time: 361

RUN: run status: enemy: 4; fitness: 87.33625005099381; player life: 41.80000000000029; enemy life: 0; time: 938

RUN: run status: enemy: 4; fitness: 87.33625005099381; player life: 41.80000000000029; enemy life: 0; time: 938

RUN: run status: enemy: 4; fitness: 30.454822555520437; player life: 0; enemy life: 60.0; time: 256

RUN: run status: enemy: 4; fitness: 29.495711826463356; player life: 0; enemy life: 60.0; time: 668

RUN: run status: enemy: 4; fitness: 86.40064419553958; player life: 32.80000000000027; enemy life: 0; time: 972

RUN: run status: enemy: 4; fitness: 87.33625005099381; player life: 41.80000000000029; enemy life: 0; time: 938

RUN: run status: enemy: 4; fitness: 86.40064419553958; player life: 32.80000000000027; enemy life: 0; time: 972

RUN: run status: enemy: 4; fitness: 86.40064419553958; player life: 32.80000000000027; enemy life: 0; time: 972

MESSAGE: state has been saved to files.

RUN: run status: enemy: 4; fitness: 3.6528924692825315; player life: 0; enemy life: 90.0; time: 210

RUN: run status: enemy: 4; fitness: 86.40064419553958; player life: 32.80000000000027; enemy life: 0; time: 972

RUN: run status: enemy: 4; fitness: 87.33625005099381; player life: 41.80000000000029; enemy life: 0; time: 938

RUN: run status: enemy: 4; fitness: 21.11112204166712; player life: 0; enemy life: 70.0; time: 361

RUN: run status: enemy: 4; fitness: 87.33625005099381; player life: 41.80000000000029; enemy life: 0; time: 938

RUN: run status: enemy: 4; fitness: 87.33625005099381; player life: 41.80000000000029; enemy life: 0; time: 938

RUN: run status: enemy: 4; fitness: 21.11112204166712; player life: 0; enemy life: 70.0; time: 361

RUN: run status: enemy: 4; fitness: 87.33625005099381; player life: 41.80000000000029; enemy life: 0; time: 938

RUN: run status: enemy: 4; fitness: 86.40064419553958; player life: 32.80000000000027; enemy life: 0; time: 972

RUN: run status: enemy: 4; fitness: 3.372378886309363; player life: 0; enemy life: 90.0; time: 278

RUN: run status: enemy: 4; fitness: 87.33625005099381; player life: 41.80000000000029; enemy life: 0; time: 938

RUN: run status: enemy: 4; fitness: 86.40064419553958; player life: 32.80000000000027; enemy life: 0; time: 972

RUN: run status: enemy: 4; fitness: 87.33625005099381; player life: 41.80000000000029; enemy life: 0; time: 938

RUN: run status: enemy: 4; fitness: 86.40064419553958; player life: 32.80000000000027; enemy life: 0; time: 972

RUN: run status: enemy: 4; fitness: 12.263427702520808; player life: 0; enemy life: 80.0; time: 310

RUN: run status: enemy: 4; fitness: 30.435479592677307; player life: 0; enemy life: 60.0; time: 261

RUN: run status: enemy: 4; fitness: 21.11112204166712; player life: 0; enemy life: 70.0; time: 361

RUN: run status: enemy: 4; fitness: 87.33625005099381; player life: 41.80000000000029; enemy life: 0; time: 938

RUN: run status: enemy: 4; fitness: 87.33625005099381; player life: 41.80000000000029; enemy life: 0; time: 938

RUN: run status: enemy: 4; fitness: -6.091309882077698; player life: 0; enemy life: 100; time: 442

RUN: run status: enemy: 4; fitness: 86.40064419553958; player life: 32.80000000000027; enemy life: 0; time: 972

RUN: run status: enemy: 4; fitness: 85.77159122132463; player life: 28.600000000000257; enemy life: 0; time: 1198

RUN: run status: enemy: 4; fitness: 21.11112204166712; player life: 0; enemy life: 70.0; time: 361

RUN: run status: enemy: 4; fitness: 86.40064419553958; player life: 32.80000000000027; enemy life: 0; time: 972

RUN: run status: enemy: 4; fitness: 21.11112204166712; player life: 0; enemy life: 70.0; time: 361

RUN: run status: enemy: 4; fitness: 30.454822555520437; player life: 0; enemy life: 60.0; time: 256

RUN: run status: enemy: 4; fitness: 21.11112204166712; player life: 0; enemy life: 70.0; time: 361

RUN: run status: enemy: 4; fitness: 87.33625005099381; player life: 41.80000000000029; enemy life: 0; time: 938

RUN: run status: enemy: 4; fitness: 30.062463794917573; player life: 0; enemy life: 60.0; time: 379

RUN: run status: enemy: 4; fitness: 87.33625005099381; player life: 41.80000000000029; enemy life: 0; time: 938

RUN: run status: enemy: 4; fitness: 21.11112204166712; player life: 0; enemy life: 70.0; time: 361

RUN: run status: enemy: 4; fitness: 87.33625005099381; player life: 41.80000000000029; enemy life: 0; time: 938

RUN: run status: enemy: 4; fitness: 87.33625005099381; player life: 41.80000000000029; enemy life: 0; time: 938

RUN: run status: enemy: 4; fitness: 86.40064419553958; player life: 32.80000000000027; enemy life: 0; time: 972

RUN: run status: enemy: 4; fitness: 47.18985754988486; player life: 0; enemy life: 40.0; time: 907

RUN: run status: enemy: 4; fitness: 87.33625005099381; player life: 41.80000000000029; enemy life: 0; time: 938

RUN: run status: enemy: 4; fitness: 56.18765490582252; player life: 0; enemy life: 30.0; time: 909

RUN: run status: enemy: 4; fitness: 55.939523634000196; player life: 0; enemy life: 30.0; time: 1165

RUN: run status: enemy: 4; fitness: 87.33625005099381; player life: 41.80000000000029; enemy life: 0; time: 938

RUN: run status: enemy: 4; fitness: 86.40064419553958; player life: 32.80000000000027; enemy life: 0; time: 972

RUN: run status: enemy: 4; fitness: 21.11112204166712; player life: 0; enemy life: 70.0; time: 361

RUN: run status: enemy: 4; fitness: 86.40064419553958; player life: 32.80000000000027; enemy life: 0; time: 972

RUN: run status: enemy: 4; fitness: -6.899723107284872; player life: 0; enemy life: 100; time: 992

RUN: run status: enemy: 4; fitness: 86.40064419553958; player life: 32.80000000000027; enemy life: 0; time: 972

RUN: run status: enemy: 4; fitness: 86.0041067789025; player life: 31.000000000000263; enemy life: 0; time: 1207

RUN: run status: enemy: 4; fitness: 86.40064419553958; player life: 32.80000000000027; enemy life: 0; time: 972

RUN: run status: enemy: 4; fitness: 86.40064419553958; player life: 32.80000000000027; enemy life: 0; time: 972

MESSAGE: state has been saved to files.

RUN: run status: enemy: 4; fitness: 86.40064419553958; player life: 32.80000000000027; enemy life: 0; time: 972

RUN: run status: enemy: 4; fitness: 21.11112204166712; player life: 0; enemy life: 70.0; time: 361

RUN: run status: enemy: 4; fitness: 21.11112204166712; player life: 0; enemy life: 70.0; time: 361

RUN: run status: enemy: 4; fitness: 87.33625005099381; player life: 41.80000000000029; enemy life: 0; time: 938

RUN: run status: enemy: 4; fitness: 86.44331342916568; player life: 36.400000000000276; enemy life: 0; time: 1335

RUN: run status: enemy: 4; fitness: 87.33625005099381; player life: 41.80000000000029; enemy life: 0; time: 938

RUN: run status: enemy: 4; fitness: 87.33625005099381; player life: 41.80000000000029; enemy life: 0; time: 938

RUN: run status: enemy: 4; fitness: 86.40064419553958; player life: 32.80000000000027; enemy life: 0; time: 972

RUN: run status: enemy: 4; fitness: 86.40064419553958; player life: 32.80000000000027; enemy life: 0; time: 972

RUN: run status: enemy: 4; fitness: -2.8332203870902717; player life: 44.800000000000296; enemy life: 100; time: 1500

RUN: run status: enemy: 4; fitness: 86.40064419553958; player life: 32.80000000000027; enemy life: 0; time: 972

RUN: run status: enemy: 4; fitness: 87.33625005099381; player life: 41.80000000000029; enemy life: 0; time: 938

RUN: run status: enemy: 4; fitness: 87.33625005099381; player life: 41.80000000000029; enemy life: 0; time: 938

RUN: run status: enemy: 4; fitness: 87.33625005099381; player life: 41.80000000000029; enemy life: 0; time: 938

RUN: run status: enemy: 4; fitness: 87.33625005099381; player life: 41.80000000000029; enemy life: 0; time: 938

RUN: run status: enemy: 4; fitness: 86.40064419553958; player life: 32.80000000000027; enemy life: 0; time: 972

RUN: run status: enemy: 4; fitness: 86.40064419553958; player life: 32.80000000000027; enemy life: 0; time: 972

RUN: run status: enemy: 4; fitness: 87.33625005099381; player life: 41.80000000000029; enemy life: 0; time: 938

RUN: run status: enemy: 4; fitness: 21.11112204166712; player life: 0; enemy life: 70.0; time: 361

