

MESSAGE: Pygame initialized for simulation.

RUN: run status: enemy: 4; fitness: -5.1298987149230735; player life: 0; enemy life: 100; time: 169
RUN: run status: enemy: 4; fitness: 20.817915093283368; player life: 0; enemy life: 70.0; time: 484

RUN: run status: enemy: 4; fitness: 46.97802357692784; player life: 0; enemy life: 40.0; time: 1121

RUN: run status: enemy: 4; fitness: 46.931827999611954; player life: 0; enemy life: 40.0; time: 1174

RUN: run status: enemy: 4; fitness: 20.84939723155372; player life: 0; enemy life: 70.0; time: 469

RUN: run status: enemy: 4; fitness: 2.236115091437565; player life: 0; enemy life: 90.0; time: 866

RUN: run status: enemy: 4; fitness: 85.41965227089872; player life: 23.800000000000246; enemy life: 0; time: 1054

RUN: run status: enemy: 4; fitness: 38.42353043095178; player life: 0; enemy life: 50.0; time: 718

RUN: run status: enemy: 4; fitness: 84.08033965013794; player life: 11.20000000000023; enemy life: 0; time: 1141

RUN: run status: enemy: 4; fitness: 86.33310919110122; player life: 34.60000000000027; enemy life: 0; time: 1245

RUN: run status: enemy: 4; fitness: 84.08033965013794; player life: 11.20000000000023; enemy life: 0; time: 1141

RUN: run status: enemy: 4; fitness: 84.08033965013794; player life: 11.20000000000023; enemy life: 0; time: 1141

RUN: run status: enemy: 4; fitness: -7.05617528410041; player life: 0; enemy life: 100; time: 1160

RUN: run status: enemy: 4; fitness: 20.84939723155372; player life: 0; enemy life: 70.0; time: 469

RUN: run status: enemy: 4; fitness: 85.79150405432; player life: 29.20000000000026; enemy life: 0; time: 1247

RUN: run status: enemy: 4; fitness: 84.08033965013794; player life: 11.20000000000023; enemy life: 0; time: 1141

RUN: run status: enemy: 4; fitness: 2.341988954129252; player life: 0; enemy life: 90.0; time: 779

RUN: run status: enemy: 4; fitness: 56.03870395408983; player life: 0; enemy life: 30.0; time: 1055

RUN: run status: enemy: 4; fitness: 84.08033965013794; player life: 11.20000000000023; enemy life: 0; time: 1141

RUN: run status: enemy: 4; fitness: 84.08033965013794; player life: 11.20000000000023; enemy life: 0; time: 1141

RUN: run status: enemy: 4; fitness: 47.45034925776619; player life: 0; enemy life: 40.0; time: 699

RUN: run status: enemy: 4; fitness: 38.4207487879899; player life: 0; enemy life: 50.0; time: 720

RUN: run status: enemy: 4; fitness: 84.78150315910565; player life: 20.200000000000237; enemy life: 0; time: 1392

RUN: run status: enemy: 4; fitness: 87.55306398150674; player life: 47.8000000000003; enemy life: 0; time: 1376

RUN: run status: enemy: 4; fitness: 55.83993079240388; player life: 0; enemy life: 30.0; time: 1287

RUN: run status: enemy: 4; fitness: 38.06268591877632; player life: 0; enemy life: 50.0; time: 1030

RUN: run status: enemy: 4; fitness: 66.10677961290972; player life: 14.200000000000228; enemy life: 20.0; time: 1500

RUN: run status: enemy: 4; fitness: 20.39876988127112; player life: 0; enemy life: 70.0; time: 736

RUN: run status: enemy: 4; fitness: 85.97434493240549; player life: 32.200000000000266; enemy life: 0; time: 1402

RUN: run status: enemy: 4; fitness: 20.84939723155372; player life: 0; enemy life: 70.0; time: 469

RUN: run status: enemy: 4; fitness: 20.84939723155372; player life: 0; enemy life: 70.0; time: 469

RUN: run status: enemy: 4; fitness: 11.807637510525128; player life: 0; enemy life: 80.0; time: 489

RUN: run status: enemy: 4; fitness: 11.807637510525128; player life: 0; enemy life: 80.0; time: 489

RUN: run status: enemy: 4; fitness: 46.97802357692784; player life: 0; enemy life: 40.0; time: 1121

RUN: run status: enemy: 4; fitness: 20.84939723155372; player life: 0; enemy life: 70.0; time: 469

RUN: run status: enemy: 4; fitness: 84.08033965013794; player life: 11.20000000000023; enemy life: 0; time: 1141

RUN: run status: enemy: 4; fitness: 84.08033965013794; player life: 11.20000000000023; enemy life: 0; time: 1141

RUN: run status: enemy: 4; fitness: 2.7233565106583555; player life: 0; enemy life: 90.0; time: 532

RUN: run status: enemy: 4; fitness: 86.23339386227273; player life: 33.40000000000027; enemy life: 0; time: 1220

RUN: run status: enemy: 4; fitness: 20.84939723155372; player life: 0; enemy life: 70.0; time: 469

RUN: run status: enemy: 4; fitness: 38.50927646549749; player life: 0; enemy life: 50.0; time: 659

RUN: run status: enemy: 4; fitness: 20.84939723155372; player life: 0; enemy life: 70.0; time: 469

MESSAGE: state has been saved to files.

RUN: run status: enemy: 4; fitness: 84.08033965013794; player life: 11.20000000000023; enemy life: 0; time: 1141

RUN: run status: enemy: 4; fitness: 84.08033965013794; player life: 11.20000000000023; enemy life: 0; time: 1141

RUN: run status: enemy: 4; fitness: 86.33310919110122; player life: 34.60000000000027; enemy life: 0; time: 1245

RUN: run status: enemy: 4; fitness: 11.29926889045219; player life: 0; enemy life: 80.0; time: 813

RUN: run status: enemy: 4; fitness: 2.7271229934538326; player life: 0; enemy life: 90.0; time: 530

RUN: run status: enemy: 4; fitness: 86.33310919110122; player life: 34.60000000000027; enemy life: 0; time: 1245

RUN: run status: enemy: 4; fitness: 85.76148600267071; player life: 29.20000000000026; enemy life: 0; time: 1285

RUN: run status: enemy: 4; fitness: 20.84939723155372; player life: 0; enemy life: 70.0; time: 469

RUN: run status: enemy: 4; fitness: 84.08033965013794; player life: 11.20000000000023; enemy life: 0; time: 1141

RUN: run status: enemy: 4; fitness: 2.9961129328934613; player life: 0; enemy life: 90.0; time: 405

RUN: run status: enemy: 4; fitness: 20.84939723155372; player life: 0; enemy life: 70.0; time: 469

RUN: run status: enemy: 4; fitness: 55.90992316422391; player life: 0; enemy life: 30.0; time: 1200

RUN: run status: enemy: 4; fitness: 10.979809291688074; player life: 0; enemy life: 80.0; time: 1119

RUN: run status: enemy: 4; fitness: 86.33310919110122; player life: 34.60000000000027; enemy life: 0; time: 1245

RUN: run status: enemy: 4; fitness: 84.08033965013794; player life: 11.20000000000023; enemy life: 0; time: 1141

RUN: run status: enemy: 4; fitness: 2.8558143658743544; player life: 0; enemy life: 90.0; time: 466

RUN: run status: enemy: 4; fitness: 87.55306398150674; player life: 47.8000000000003; enemy life: 0; time: 1376

RUN: run status: enemy: 4; fitness: 85.50298123409011; player life: 26.800000000000253; enemy life: 0; time: 1309

RUN: run status: enemy: 4; fitness: 86.33310919110122; player life: 34.60000000000027; enemy life: 0; time: 1245

RUN: run status: enemy: 4; fitness: 20.84939723155372; player life: 0; enemy life: 70.0; time: 469

RUN: run status: enemy: 4; fitness: 84.08033965013794; player life: 11.20000000000023; enemy life: 0; time: 1141

RUN: run status: enemy: 4; fitness: 84.08033965013794; player life: 11.20000000000023; enemy life: 0; time: 1141

RUN: run status: enemy: 4; fitness: 20.84939723155372; player life: 0; enemy life: 70.0; time: 469

RUN: run status: enemy: 4; fitness: 86.33310919110122; player life: 34.60000000000027; enemy life: 0; time: 1245

RUN: run status: enemy: 4; fitness: -5.541263545158426; player life: 0; enemy life: 100; time: 255

RUN: run status: enemy: 4; fitness: 86.33310919110122; player life: 34.60000000000027; enemy life: 0; time: 1245

RUN: run status: enemy: 4; fitness: 84.08033965013794; player life: 11.20000000000023; enemy life: 0; time: 1141

RUN: run status: enemy: 4; fitness: 20.94556065373063; player life: 0; enemy life: 70.0; time: 426

RUN: run status: enemy: 4; fitness: 87.10181642289808; player life: 43.00000000000029; enemy life: 0; time: 1337

RUN: run status: enemy: 4; fitness: 84.08033965013794; player life: 11.20000000000023; enemy life: 0; time: 1141

RUN: run status: enemy: 4; fitness: 12.07307397402959; player life: 0; enemy life: 80.0; time: 375

RUN: run status: enemy: 4; fitness: 20.84939723155372; player life: 0; enemy life: 70.0; time: 469

RUN: run status: enemy: 4; fitness: 20.91550058692483; player life: 0; enemy life: 70.0; time: 439

RUN: run status: enemy: 4; fitness: 84.08033965013794; player life: 11.20000000000023; enemy life: 0; time: 1141

RUN: run status: enemy: 4; fitness: 21.30964054567594; player life: 0; enemy life: 70.0; time: 296

RUN: run status: enemy: 4; fitness: 21.67699002086159; player life: 0; enemy life: 70.0; time: 205

RUN: run status: enemy: 4; fitness: 2.6649457485019408; player life: 0; enemy life: 90.0; time: 564

MESSAGE: state has been saved to files.

RUN: run status: enemy: 4; fitness: 20.84939723155372; player life: 0; enemy life: 70.0; time: 469

RUN: run status: enemy: 4; fitness: 20.857962594412644; player life: 0; enemy life: 70.0; time: 465

RUN: run status: enemy: 4; fitness: 87.55306398150674; player life: 47.8000000000003; enemy life: 0; time: 1376

RUN: run status: enemy: 4; fitness: 87.55306398150674; player life: 47.8000000000003; enemy life: 0; time: 1376

RUN: run status: enemy: 4; fitness: 84.40249385705876; player life: 14.200000000000228; enemy life: 0; time: 1116

RUN: run status: enemy: 4; fitness: 83.65946360978405; player life: 7.000000000000233; enemy life: 0; time: 1142

RUN: run status: enemy: 4; fitness: 38.14670090681392; player life: 0; enemy life: 50.0; time: 947

RUN: run status: enemy: 4; fitness: 87.55306398150674; player life: 47.8000000000003; enemy life: 0; time: 1376

RUN: run status: enemy: 4; fitness: 84.40249385705876; player life: 14.200000000000228; enemy life: 0; time: 1116

RUN: run status: enemy: 4; fitness: 84.08033965013794; player life: 11.20000000000023; enemy life: 0; time: 1141

RUN: run status: enemy: 4; fitness: 2.3432734758216087; player life: 0; enemy life: 90.0; time: 778

RUN: run status: enemy: 4; fitness: 84.13946360978406; player life: 11.80000000000023; enemy life: 0; time: 1142

RUN: run status: enemy: 4; fitness: 20.80355587220548; player life: 0; enemy life: 70.0; time: 491

RUN: run status: enemy: 4; fitness: 84.08033965013794; player life: 11.20000000000023; enemy life: 0; time: 1141

RUN: run status: enemy: 4; fitness: 30.515203066509343; player life: 0; enemy life: 60.0; time: 241

RUN: run status: enemy: 4; fitness: 20.84939723155372; player life: 0; enemy life: 70.0; time: 469

RUN: run status: enemy: 4; fitness: 30.368788218178636; player life: 0; enemy life: 60.0; time: 279

RUN: run status: enemy: 4; fitness: 86.33310919110122; player life: 34.60000000000027; enemy life: 0; time: 1245

RUN: run status: enemy: 4; fitness: 20.84939723155372; player life: 0; enemy life: 70.0; time: 469

RUN: run status: enemy: 4; fitness: 84.08033965013794; player life: 11.20000000000023; enemy life: 0; time: 1141

RUN: run status: enemy: 4; fitness: 20.84939723155372; player life: 0; enemy life: 70.0; time: 469

RUN: run status: enemy: 4; fitness: 20.84939723155372; player life: 0; enemy life: 70.0; time: 469

RUN: run status: enemy: 4; fitness: 84.08033965013794; player life: 11.20000000000023; enemy life: 0; time: 1141

RUN: run status: enemy: 4; fitness: 20.84939723155372; player life: 0; enemy life: 70.0; time: 469

RUN: run status: enemy: 4; fitness: 2.3432734758216087; player life: 0; enemy life: 90.0; time: 778

RUN: run status: enemy: 4; fitness: 2.751957125491571; player life: 0; enemy life: 90.0; time: 517

RUN: run status: enemy: 4; fitness: 2.7233565106583555; player life: 0; enemy life: 90.0; time: 532

RUN: run status: enemy: 4; fitness: 20.84939723155372; player life: 0; enemy life: 70.0; time: 469

RUN: run status: enemy: 4; fitness: 84.08033965013794; player life: 11.20000000000023; enemy life: 0; time: 1141

RUN: run status: enemy: 4; fitness: 84.08033965013794; player life: 11.20000000000023; enemy life: 0; time: 1141

RUN: run status: enemy: 4; fitness: 87.55306398150674; player life: 47.8000000000003; enemy life: 0; time: 1376

RUN: run status: enemy: 4; fitness: 87.55306398150674; player life: 47.8000000000003; enemy life: 0; time: 1376

RUN: run status: enemy: 4; fitness: 86.33310919110122; player life: 34.60000000000027; enemy life: 0; time: 1245

RUN: run status: enemy: 4; fitness: 73.72677961290972; player life: 0.40000000000023406; enemy life: 10.0; time: 1500

RUN: run status: enemy: 4; fitness: 87.55306398150674; player life: 47.8000000000003; enemy life: 0; time: 1376

RUN: run status: enemy: 4; fitness: 11.807637510525128; player life: 0; enemy life: 80.0; time: 489

RUN: run status: enemy: 4; fitness: 30.368788218178636; player life: 0; enemy life: 60.0; time: 279

RUN: run status: enemy: 4; fitness: 46.76078502622019; player life: 0; enemy life: 40.0; time: 1393

RUN: run status: enemy: 4; fitness: 20.84939723155372; player life: 0; enemy life: 70.0; time: 469

RUN: run status: enemy: 4; fitness: 30.27968822339259; player life: 0; enemy life: 60.0; time: 305

RUN: run status: enemy: 4; fitness: 86.33310919110122; player life: 34.60000000000027; enemy life: 0; time: 1245

RUN: run status: enemy: 4; fitness: -7.153220387090278; player life: 1.6000000000002341; enemy life: 100; time: 1500

RUN: run status: enemy: 4; fitness: 86.33310919110122; player life: 34.60000000000027; enemy life: 0; time: 1245

RUN: run status: enemy: 4; fitness: 2.420748787989899; player life: 0; enemy life: 90.0; time: 720

RUN: run status: enemy: 4; fitness: 20.84939723155372; player life: 0; enemy life: 70.0; time: 469

RUN: run status: enemy: 4; fitness: 2.9315744117558893; player life: 0; enemy life: 90.0; time: 432

RUN: run status: enemy: 4; fitness: 21.67699002086159; player life: 0; enemy life: 70.0; time: 205

RUN: run status: enemy: 4; fitness: 84.08033965013794; player life: 11.20000000000023; enemy life: 0; time: 1141

RUN: run status: enemy: 4; fitness: 20.84939723155372; player life: 0; enemy life: 70.0; time: 469

RUN: run status: enemy: 4; fitness: 87.55306398150674; player life: 47.8000000000003; enemy life: 0; time: 1376

RUN: run status: enemy: 4; fitness: 86.33310919110122; player life: 34.60000000000027; enemy life: 0; time: 1245

RUN: run status: enemy: 4; fitness: 64.79510748979533; player life: 0; enemy life: 20.0; time: 1346

RUN: run status: enemy: 4; fitness: 30.31642023266132; player life: 0; enemy life: 60.0; time: 294

RUN: run status: enemy: 4; fitness: 84.08033965013794; player life: 11.20000000000023; enemy life: 0; time: 1141

MESSAGE: state has been saved to files.

RUN: run status: enemy: 4; fitness: 87.16910116970368; player life: 43.00000000000029; enemy life: 0; time: 1250

RUN: run status: enemy: 4; fitness: 84.08033965013794; player life: 11.20000000000023; enemy life: 0; time: 1141

RUN: run status: enemy: 4; fitness: 21.231679004206228; player life: 0; enemy life: 70.0; time: 320

RUN: run status: enemy: 4; fitness: 84.08033965013794; player life: 11.20000000000023; enemy life: 0; time: 1141

RUN: run status: enemy: 4; fitness: 84.08033965013794; player life: 11.20000000000023; enemy life: 0; time: 1141

RUN: run status: enemy: 4; fitness: 86.7549489362742; player life: 37.00000000000028; enemy life: 0; time: 1038

RUN: run status: enemy: 4; fitness: 56.26677961290972; player life: 5.800000000000233; enemy life: 30.0; time: 1500

RUN: run status: enemy: 4; fitness: 20.84939723155372; player life: 0; enemy life: 70.0; time: 469

RUN: run status: enemy: 4; fitness: 87.55306398150674; player life: 47.8000000000003; enemy life: 0; time: 1376

RUN: run status: enemy: 4; fitness: 87.08031615015261; player life: 40.000000000000284; enemy life: 0; time: 1012

RUN: run status: enemy: 4; fitness: 20.84939723155372; player life: 0; enemy life: 70.0; time: 469

RUN: run status: enemy: 4; fitness: 84.08033965013794; player life: 11.20000000000023; enemy life: 0; time: 1141

RUN: run status: enemy: 4; fitness: 84.48582282025018; player life: 17.20000000000023; enemy life: 0; time: 1386

RUN: run status: enemy: 4; fitness: 20.84939723155372; player life: 0; enemy life: 70.0; time: 469

RUN: run status: enemy: 4; fitness: -2.8332203870902717; player life: 44.800000000000296; enemy life: 100; time: 1500

RUN: run status: enemy: 4; fitness: 84.08033965013794; player life: 11.20000000000023; enemy life: 0; time: 1141

RUN: run status: enemy: 4; fitness: -5.929589143389895; player life: 0; enemy life: 100; time: 376

RUN: run status: enemy: 4; fitness: 84.08033965013794; player life: 11.20000000000023; enemy life: 0; time: 1141

RUN: run status: enemy: 4; fitness: 2.8841078745169657; player life: 0; enemy life: 90.0; time: 453

RUN: run status: enemy: 4; fitness: 56.38677961290972; player life: 7.000000000000233; enemy life: 30.0; time: 1500

RUN: run status: enemy: 4; fitness: 29.895206767585016; player life: 0; enemy life: 60.0; time: 448

RUN: run status: enemy: 4; fitness: 86.92830148953311; player life: 40.600000000000286; enemy life: 0; time: 1251

RUN: run status: enemy: 4; fitness: 20.84939723155372; player life: 0; enemy life: 70.0; time: 469

RUN: run status: enemy: 4; fitness: 2.8841078745169657; player life: 0; enemy life: 90.0; time: 453

RUN: run status: enemy: 4; fitness: 84.08033965013794; player life: 11.20000000000023; enemy life: 0; time: 1141

RUN: run status: enemy: 4; fitness: 30.55326262833369; player life: 0; enemy life: 60.0; time: 232

RUN: run status: enemy: 4; fitness: 87.55306398150674; player life: 47.8000000000003; enemy life: 0; time: 1376

RUN: run status: enemy: 4; fitness: 30.27641489804762; player life: 0; enemy life: 60.0; time: 306

RUN: run status: enemy: 4; fitness: 21.20394224923463; player life: 0; enemy life: 70.0; time: 329

RUN: run status: enemy: 4; fitness: 2.936214791312392; player life: 0; enemy life: 90.0; time: 430

RUN: run status: enemy: 4; fitness: 30.326676732828506; player life: 0; enemy life: 60.0; time: 291

RUN: run status: enemy: 4; fitness: 85.41965227089872; player life: 23.800000000000246; enemy life: 0; time: 1054

RUN: run status: enemy: 4; fitness: 2.144591201390072; player life: 0; enemy life: 90.0; time: 949

RUN: run status: enemy: 4; fitness: 86.33310919110122; player life: 34.60000000000027; enemy life: 0; time: 1245

RUN: run status: enemy: 4; fitness: 38.01066473402544; player life: 0; enemy life: 50.0; time: 1085

RUN: run status: enemy: 4; fitness: 84.08033965013794; player life: 11.20000000000023; enemy life: 0; time: 1141

RUN: run status: enemy: 4; fitness: 58.306779612909715; player life: 26.20000000000025; enemy life: 30.0; time: 1500

RUN: run status: enemy: 4; fitness: 30.27968822339259; player life: 0; enemy life: 60.0; time: 305

RUN: run status: enemy: 4; fitness: 83.65946360978405; player life: 7.000000000000233; enemy life: 0; time: 1142

MESSAGE: state has been saved to files.

RUN: run status: enemy: 4; fitness: 85.50298123409011; player life: 26.800000000000253; enemy life: 0; time: 1309

RUN: run status: enemy: 4; fitness: 85.50298123409011; player life: 26.800000000000253; enemy life: 0; time: 1309

RUN: run status: enemy: 4; fitness: 87.55306398150674; player life: 47.8000000000003; enemy life: 0; time: 1376

RUN: run status: enemy: 4; fitness: 87.55306398150674; player life: 47.8000000000003; enemy life: 0; time: 1376

RUN: run status: enemy: 4; fitness: 84.08033965013794; player life: 11.20000000000023; enemy life: 0; time: 1141

RUN: run status: enemy: 4; fitness: 2.8158511090625167; player life: 0; enemy life: 90.0; time: 485

RUN: run status: enemy: 4; fitness: 84.08033965013794; player life: 11.20000000000023; enemy life: 0; time: 1141

RUN: run status: enemy: 4; fitness: 11.864435108918261; player life: 0; enemy life: 80.0; time: 462

RUN: run status: enemy: 4; fitness: 86.33310919110122; player life: 34.60000000000027; enemy life: 0; time: 1245

RUN: run status: enemy: 4; fitness: 83.65946360978405; player life: 7.000000000000233; enemy life: 0; time: 1142

RUN: run status: enemy: 4; fitness: 84.08033965013794; player life: 11.20000000000023; enemy life: 0; time: 1141

RUN: run status: enemy: 4; fitness: 84.08033965013794; player life: 11.20000000000023; enemy life: 0; time: 1141

RUN: run status: enemy: 4; fitness: 3.3652103968307507; player life: 0; enemy life: 90.0; time: 280

RUN: run status: enemy: 4; fitness: 64.79510748979533; player life: 0; enemy life: 20.0; time: 1346

RUN: run status: enemy: 4; fitness: 30.273152252412803; player life: 0; enemy life: 60.0; time: 307

RUN: run status: enemy: 4; fitness: 20.84939723155372; player life: 0; enemy life: 70.0; time: 469

RUN: run status: enemy: 4; fitness: 87.55306398150674; player life: 47.8000000000003; enemy life: 0; time: 1376

RUN: run status: enemy: 4; fitness: 20.84939723155372; player life: 0; enemy life: 70.0; time: 469

RUN: run status: enemy: 4; fitness: 85.50298123409011; player life: 26.800000000000253; enemy life: 0; time: 1309

RUN: run status: enemy: 4; fitness: 87.55306398150674; player life: 47.8000000000003; enemy life: 0; time: 1376

RUN: run status: enemy: 4; fitness: 20.84939723155372; player life: 0; enemy life: 70.0; time: 469

RUN: run status: enemy: 4; fitness: 20.84939723155372; player life: 0; enemy life: 70.0; time: 469

RUN: run status: enemy: 4; fitness: 20.84939723155372; player life: 0; enemy life: 70.0; time: 469

RUN: run status: enemy: 4; fitness: 64.79510748979533; player life: 0; enemy life: 20.0; time: 1346

RUN: run status: enemy: 4; fitness: 20.817915093283368; player life: 0; enemy life: 70.0; time: 484

RUN: run status: enemy: 4; fitness: 30.368788218178636; player life: 0; enemy life: 60.0; time: 279

RUN: run status: enemy: 4; fitness: 84.08033965013794; player life: 11.20000000000023; enemy life: 0; time: 1141

RUN: run status: enemy: 4; fitness: 84.08033965013794; player life: 11.20000000000023; enemy life: 0; time: 1141

RUN: run status: enemy: 4; fitness: 87.55306398150674; player life: 47.8000000000003; enemy life: 0; time: 1376

RUN: run status: enemy: 4; fitness: 85.50298123409011; player life: 26.800000000000253; enemy life: 0; time: 1309

RUN: run status: enemy: 4; fitness: -5.926926025970411; player life: 0; enemy life: 100; time: 375

RUN: run status: enemy: 4; fitness: 64.79510748979533; player life: 0; enemy life: 20.0; time: 1346

RUN: run status: enemy: 4; fitness: 87.55306398150674; player life: 47.8000000000003; enemy life: 0; time: 1376

RUN: run status: enemy: 4; fitness: 84.08033965013794; player life: 11.20000000000023; enemy life: 0; time: 1141

RUN: run status: enemy: 4; fitness: 87.55306398150674; player life: 47.8000000000003; enemy life: 0; time: 1376

RUN: run status: enemy: 4; fitness: 86.33310919110122; player life: 34.60000000000027; enemy life: 0; time: 1245

RUN: run status: enemy: 4; fitness: 20.84939723155372; player life: 0; enemy life: 70.0; time: 469

RUN: run status: enemy: 4; fitness: 30.515203066509343; player life: 0; enemy life: 60.0; time: 241

RUN: run status: enemy: 4; fitness: 2.8409046115080674; player life: 0; enemy life: 90.0; time: 473

RUN: run status: enemy: 4; fitness: 20.84939723155372; player life: 0; enemy life: 70.0; time: 469

RUN: run status: enemy: 4; fitness: 86.92830148953311; player life: 40.600000000000286; enemy life: 0; time: 1251

RUN: run status: enemy: 4; fitness: 87.55306398150674; player life: 47.8000000000003; enemy life: 0; time: 1376

RUN: run status: enemy: 4; fitness: 87.55306398150674; player life: 47.8000000000003; enemy life: 0; time: 1376

RUN: run status: enemy: 4; fitness: 64.79510748979533; player life: 0; enemy life: 20.0; time: 1346

RUN: run status: enemy: 4; fitness: 87.55306398150674; player life: 47.8000000000003; enemy life: 0; time: 1376

RUN: run status: enemy: 4; fitness: 64.79510748979533; player life: 0; enemy life: 20.0; time: 1346

RUN: run status: enemy: 4; fitness: 87.55306398150674; player life: 47.8000000000003; enemy life: 0; time: 1376

RUN: run status: enemy: 4; fitness: 84.08033965013794; player life: 11.20000000000023; enemy life: 0; time: 1141

RUN: run status: enemy: 4; fitness: 20.84939723155372; player life: 0; enemy life: 70.0; time: 469

RUN: run status: enemy: 4; fitness: 84.48582282025018; player life: 17.20000000000023; enemy life: 0; time: 1386

RUN: run status: enemy: 4; fitness: 84.08033965013794; player life: 11.20000000000023; enemy life: 0; time: 1141

RUN: run status: enemy: 4; fitness: 87.55306398150674; player life: 47.8000000000003; enemy life: 0; time: 1376

RUN: run status: enemy: 4; fitness: 87.55306398150674; player life: 47.8000000000003; enemy life: 0; time: 1376

MESSAGE: state has been saved to files.

RUN: run status: enemy: 4; fitness: 87.55306398150674; player life: 47.8000000000003; enemy life: 0; time: 1376

RUN: run status: enemy: 4; fitness: 85.50298123409011; player life: 26.800000000000253; enemy life: 0; time: 1309

RUN: run status: enemy: 4; fitness: 84.40249385705876; player life: 14.200000000000228; enemy life: 0; time: 1116

RUN: run status: enemy: 4; fitness: 86.33310919110122; player life: 34.60000000000027; enemy life: 0; time: 1245

RUN: run status: enemy: 4; fitness: 20.84939723155372; player life: 0; enemy life: 70.0; time: 469

RUN: run status: enemy: 4; fitness: 85.50298123409011; player life: 26.800000000000253; enemy life: 0; time: 1309

RUN: run status: enemy: 4; fitness: 87.55306398150674; player life: 47.8000000000003; enemy life: 0; time: 1376

RUN: run status: enemy: 4; fitness: 20.84939723155372; player life: 0; enemy life: 70.0; time: 469

RUN: run status: enemy: 4; fitness: 87.55306398150674; player life: 47.8000000000003; enemy life: 0; time: 1376

RUN: run status: enemy: 4; fitness: 20.84939723155372; player life: 0; enemy life: 70.0; time: 469

RUN: run status: enemy: 4; fitness: 30.32324619773172; player life: 0; enemy life: 60.0; time: 292

RUN: run status: enemy: 4; fitness: 87.55306398150674; player life: 47.8000000000003; enemy life: 0; time: 1376

RUN: run status: enemy: 4; fitness: 20.84939723155372; player life: 0; enemy life: 70.0; time: 469

RUN: run status: enemy: 4; fitness: 86.15310919110122; player life: 32.80000000000027; enemy life: 0; time: 1245

RUN: run status: enemy: 4; fitness: 86.33310919110122; player life: 34.60000000000027; enemy life: 0; time: 1245

RUN: run status: enemy: 4; fitness: 20.84939723155372; player life: 0; enemy life: 70.0; time: 469

RUN: run status: enemy: 4; fitness: 20.84939723155372; player life: 0; enemy life: 70.0; time: 469

RUN: run status: enemy: 4; fitness: 64.79510748979533; player life: 0; enemy life: 20.0; time: 1346

RUN: run status: enemy: 4; fitness: 20.84939723155372; player life: 0; enemy life: 70.0; time: 469

RUN: run status: enemy: 4; fitness: 85.97434493240549; player life: 32.200000000000266; enemy life: 0; time: 1402

RUN: run status: enemy: 4; fitness: 84.08033965013794; player life: 11.20000000000023; enemy life: 0; time: 1141

RUN: run status: enemy: 4; fitness: 2.7893999229753472; player life: 0; enemy life: 90.0; time: 498

RUN: run status: enemy: 4; fitness: 64.79510748979533; player life: 0; enemy life: 20.0; time: 1346

RUN: run status: enemy: 4; fitness: 87.55306398150674; player life: 47.8000000000003; enemy life: 0; time: 1376

RUN: run status: enemy: 4; fitness: 87.55306398150674; player life: 47.8000000000003; enemy life: 0; time: 1376

RUN: run status: enemy: 4; fitness: 20.84939723155372; player life: 0; enemy life: 70.0; time: 469

RUN: run status: enemy: 4; fitness: 20.84939723155372; player life: 0; enemy life: 70.0; time: 469

RUN: run status: enemy: 4; fitness: 87.55306398150674; player life: 47.8000000000003; enemy life: 0; time: 1376

RUN: run status: enemy: 4; fitness: 87.55306398150674; player life: 47.8000000000003; enemy life: 0; time: 1376

RUN: run status: enemy: 4; fitness: 20.84939723155372; player life: 0; enemy life: 70.0; time: 469

RUN: run status: enemy: 4; fitness: 85.50298123409011; player life: 26.800000000000253; enemy life: 0; time: 1309

RUN: run status: enemy: 4; fitness: 20.84939723155372; player life: 0; enemy life: 70.0; time: 469

RUN: run status: enemy: 4; fitness: 11.765589274281629; player life: 0; enemy life: 80.0; time: 510

RUN: run status: enemy: 4; fitness: 87.55306398150674; player life: 47.8000000000003; enemy life: 0; time: 1376

RUN: run status: enemy: 4; fitness: 85.50298123409011; player life: 26.800000000000253; enemy life: 0; time: 1309

RUN: run status: enemy: 4; fitness: 46.70223171746862; player life: 0; enemy life: 40.0; time: 1477

RUN: run status: enemy: 4; fitness: 87.55306398150674; player life: 47.8000000000003; enemy life: 0; time: 1376

RUN: run status: enemy: 4; fitness: 21.61550493721091; player life: 0; enemy life: 70.0; time: 218

RUN: run status: enemy: 4; fitness: 87.55306398150674; player life: 47.8000000000003; enemy life: 0; time: 1376

RUN: run status: enemy: 4; fitness: 20.84939723155372; player life: 0; enemy life: 70.0; time: 469

RUN: run status: enemy: 4; fitness: 20.84939723155372; player life: 0; enemy life: 70.0; time: 469

RUN: run status: enemy: 4; fitness: 86.33310919110122; player life: 34.60000000000027; enemy life: 0; time: 1245

RUN: run status: enemy: 4; fitness: 30.32324619773172; player life: 0; enemy life: 60.0; time: 292

